symbol,direction,entry_date,entry_price,exit_date,exit_price,stop_loss,take_profit,exit_reason,profit_pct,profit_usd,duration_days
LIN,LONG,2023-03-09 05:00:00+00:00,345.92,2023-03-16 04:00:00+00:00,338.29,323.3985714285714,360.93428571428575,signal,-2.2057123034227555,-220.57123034227556,7
LIN,SHORT,2023-03-16 04:00:00+00:00,338.29,2023-03-17 04:00:00+00:00,330.49,369.1942857142858,317.6871428571429,signal,2.3057140323391208,230.57140323391206,2
LIN,LONG,2023-03-17 04:00:00+00:00,330.49,2023-03-20 04:00:00+00:00,338.81,298.2742857142857,351.96714285714285,signal,2.51747405367787,251.747405367787,4
LIN,SHORT,2023-03-20 04:00:00+00:00,338.81,2023-03-31 04:00:00+00:00,355.44,370.3228571428572,317.8014285714286,end_of_period,-4.908355715592809,-490.83557155928094,12
NVDA,LONG,2023-03-09 05:00:00+00:00,234.36,2023-03-14 04:00:00+00:00,240.63,208.24230000000003,251.7718,signal,2.6753712237583125,267.53712237583125,5
NVDA,SHORT,2023-03-14 04:00:00+00:00,240.63,2023-03-27 04:00:00+00:00,265.31,269.7006857142857,221.24954285714284,signal,-10.256410256410259,-1025.6410256410259,14
NVDA,LONG,2023-03-27 04:00:00+00:00,265.31,2023-03-29 04:00:00+00:00,269.84,236.78784285714283,284.32477142857147,signal,1.7074365836191523,170.7436583619152,3
NVDA,SHORT,2023-03-29 04:00:00+00:00,269.84,2023-03-31 04:00:00+00:00,277.77,296.6342857142857,251.97714285714284,end_of_period,-2.938778535428405,-293.8778535428405,3
NEE,LONG,2023-03-09 05:00:00+00:00,73.76,2023-03-14 04:00:00+00:00,74.55,69.02857142857145,76.91428571428571,signal,1.0710412147505315,107.10412147505315,5
NEE,SHORT,2023-03-14 04:00:00+00:00,74.55,2023-03-21 04:00:00+00:00,75.36,79.3692857142857,71.33714285714287,signal,-1.086519114688132,-108.6519114688132,8
NEE,LONG,2023-03-21 04:00:00+00:00,75.36,2023-03-24 04:00:00+00:00,75.69,69.93702857142857,78.97531428571429,signal,0.43789808917197226,43.78980891719723,4
NEE,SHORT,2023-03-24 04:00:00+00:00,75.69,2023-03-31 04:00:00+00:00,77.08,81.37958571428572,71.89694285714285,end_of_period,-1.8364381027876873,-183.6438102787687,8
VLO,LONG,2023-03-09 05:00:00+00:00,132.28,2023-03-14 04:00:00+00:00,131.62,116.39941428571431,142.86705714285713,signal,-0.4989416389476841,-49.89416389476841,5
VLO,SHORT,2023-03-14 04:00:00+00:00,131.62,2023-03-15 04:00:00+00:00,124.33,148.77734285714286,120.18177142857144,signal,5.538671934356485,553.8671934356485,2
VLO,LONG,2023-03-15 04:00:00+00:00,124.33,2023-03-20 04:00:00+00:00,128.91,104.61571428571429,137.47285714285715,signal,3.683744872516688,368.3744872516688,6
VLO,SHORT,2023-03-20 04:00:00+00:00,128.91,2023-03-24 04:00:00+00:00,129.26,146.70857142857142,117.0442857142857,signal,-0.271507253122329,-27.150725312232897,5
VLO,LONG,2023-03-24 04:00:00+00:00,129.26,2023-03-27 04:00:00+00:00,131.88,114.87182857142858,138.85211428571426,signal,2.026922481819592,202.69224818195923,4
VLO,SHORT,2023-03-27 04:00:00+00:00,131.88,2023-03-31 04:00:00+00:00,139.6,145.71102857142853,122.6593142857143,end_of_period,-5.853806490749165,-585.3806490749165,5
MRK,LONG,2023-03-09 05:00:00+00:00,107.6,2023-03-15 04:00:00+00:00,107.63,100.56049999999999,112.293,signal,0.027881040892194366,2.788104089219437,6
MRK,SHORT,2023-03-15 04:00:00+00:00,107.63,2023-03-17 04:00:00+00:00,104.1,116.55928571428572,101.67714285714285,signal,3.2797547152280977,327.97547152280976,3
MRK,LONG,2023-03-17 04:00:00+00:00,104.1,2023-03-27 04:00:00+00:00,106.93,94.23642857142856,110.67571428571428,signal,2.7185398655139412,271.85398655139414,11
MRK,SHORT,2023-03-27 04:00:00+00:00,106.93,2023-03-29 04:00:00+00:00,104.92,113.99765714285715,102.21822857142858,signal,1.8797344056859673,187.97344056859674,3
MRK,LONG,2023-03-29 04:00:00+00:00,104.92,2023-03-30 04:00:00+00:00,105.92,99.45091428571429,108.56605714285715,signal,0.9531071292413268,95.31071292413267,2
MRK,SHORT,2023-03-30 04:00:00+00:00,105.92,2023-03-31 04:00:00+00:00,106.39,111.38694285714286,102.27537142857143,end_of_period,-0.4437311178247723,-44.37311178247724,2
PSX,LONG,2023-03-09 05:00:00+00:00,101.14,2023-03-20 04:00:00+00:00,95.55,90.2848,108.3768,signal,-5.526992287917741,-552.6992287917741,11
PSX,SHORT,2023-03-20 04:00:00+00:00,95.55,2023-03-22 04:00:00+00:00,94.69,107.88000000000001,87.32999999999998,signal,0.9000523286237566,90.00523286237566,3
PSX,LONG,2023-03-22 04:00:00+00:00,94.69,2023-03-27 04:00:00+00:00,96.23,83.91142857142856,101.8757142857143,signal,1.626359700073932,162.6359700073932,6
PSX,SHORT,2023-03-27 04:00:00+00:00,96.23,2023-03-31 04:00:00+00:00,101.38,105.34322857142857,90.15451428571428,end_of_period,-5.351761404967257,-535.1761404967257,5
DE,LONG,2023-03-09 05:00:00+00:00,421.42,2023-03-20 04:00:00+00:00,394.5,396.4447857142857,438.0701428571429,signal,-6.387926534099002,-638.7926534099001,11
DE,SHORT,2023-03-20 04:00:00+00:00,394.5,2023-03-23 04:00:00+00:00,391.85,438.00685714285714,365.4954285714286,signal,0.6717363751584225,67.17363751584226,4
DE,LONG,2023-03-23 04:00:00+00:00,391.85,2023-03-28 04:00:00+00:00,395.35,357.2579,414.9114,signal,0.8931989281612861,89.31989281612861,6
DE,SHORT,2023-03-28 04:00:00+00:00,395.35,2023-03-31 04:00:00+00:00,412.88,423.50495714285717,376.5800285714286,end_of_period,-4.434045782218281,-443.40457822182805,4
EOG,LONG,2023-03-09 05:00:00+00:00,115.0,2023-03-20 04:00:00+00:00,105.45,103.31397142857143,122.79068571428571,signal,-8.304347826086953,-830.4347826086954,11
EOG,SHORT,2023-03-20 04:00:00+00:00,105.45,2023-03-23 04:00:00+00:00,104.78,121.43712857142857,94.79191428571428,signal,0.6353722143195843,63.537221431958436,4
EOG,LONG,2023-03-23 04:00:00+00:00,104.78,2023-03-27 04:00:00+00:00,108.38,90.27787142857143,114.44808571428571,signal,3.435770185149832,343.5770185149832,5
EOG,SHORT,2023-03-27 04:00:00+00:00,108.38,2023-03-31 04:00:00+00:00,114.63,119.85071428571428,100.73285714285714,end_of_period,-5.766746632219967,-576.6746632219968,5
CVX,LONG,2023-03-09 05:00:00+00:00,160.51,2023-03-14 04:00:00+00:00,160.76,149.67575714285712,167.73282857142857,signal,0.15575353560525826,15.575353560525825,5
CVX,SHORT,2023-03-14 04:00:00+00:00,160.76,2023-03-15 04:00:00+00:00,153.8,175.54999999999998,150.9,signal,4.329435182881301,432.9435182881301,2
CVX,LONG,2023-03-15 04:00:00+00:00,153.8,2023-03-20 04:00:00+00:00,154.58,136.54142857142858,165.3057142857143,signal,0.5071521456436938,50.71521456436938,6
CVX,SHORT,2023-03-20 04:00:00+00:00,154.58,2023-03-23 04:00:00+00:00,154.52,172.9507142857143,142.33285714285716,signal,0.03881485315047371,3.8814853150473714,4
CVX,LONG,2023-03-23 04:00:00+00:00,154.52,2023-03-27 04:00:00+00:00,157.65,138.10142857142858,165.46571428571428,signal,2.0256277504530127,202.56277504530127,5
CVX,SHORT,2023-03-27 04:00:00+00:00,157.65,2023-03-31 04:00:00+00:00,163.16,171.1992857142857,148.61714285714288,end_of_period,-3.4950840469394167,-349.50840469394166,5
XLU,LONG,2023-03-09 05:00:00+00:00,65.45,2023-03-14 04:00:00+00:00,66.27,61.71928571428572,67.93714285714286,signal,1.2528647822765364,125.28647822765365,5
XLU,SHORT,2023-03-14 04:00:00+00:00,66.27,2023-03-20 04:00:00+00:00,67.0,70.69714285714285,63.31857142857143,signal,-1.1015542477742628,-110.15542477742629,7
XLU,LONG,2023-03-20 04:00:00+00:00,67.0,2023-03-24 04:00:00+00:00,65.69,62.42285714285715,70.05142857142857,signal,-1.9552238805970183,-195.52238805970185,5
XLU,SHORT,2023-03-24 04:00:00+00:00,65.69,2023-03-31 04:00:00+00:00,67.69,70.31214285714286,62.60857142857142,end_of_period,-3.044603440401888,-304.4603440401888,8
AAPL,LONG,2023-03-09 05:00:00+00:00,150.59,2023-03-14 04:00:00+00:00,152.59,140.0564,157.6124,signal,1.3281094362175443,132.81094362175443,5
AAPL,SHORT,2023-03-14 04:00:00+00:00,152.59,2023-03-27 04:00:00+00:00,158.28,163.91298571428572,145.04134285714287,signal,-3.7289468510387294,-372.8946851038729,14
AAPL,LONG,2023-03-27 04:00:00+00:00,158.28,2023-03-29 04:00:00+00:00,160.77,148.6028142857143,164.73145714285715,signal,1.5731614859742287,157.31614859742288,3
AAPL,SHORT,2023-03-29 04:00:00+00:00,160.77,2023-03-31 04:00:00+00:00,164.9,170.3529,154.3814,end_of_period,-2.5688872302046373,-256.8887230204637,3
MSFT,LONG,2023-03-09 05:00:00+00:00,252.32,2023-03-13 04:00:00+00:00,253.92,236.77069999999998,262.6862,signal,0.6341154090044366,63.41154090044366,4
MSFT,SHORT,2023-03-13 04:00:00+00:00,253.92,2023-03-21 04:00:00+00:00,273.78,272.2293,241.7138,signal,-7.821361058601129,-782.1361058601128,9
MSFT,LONG,2023-03-21 04:00:00+00:00,273.78,2023-03-23 04:00:00+00:00,277.66,247.17818571428563,291.5145428571429,signal,1.41719628899118,141.719628899118,3
MSFT,SHORT,2023-03-23 04:00:00+00:00,277.66,2023-03-28 04:00:00+00:00,275.23,303.5332428571429,260.41117142857144,signal,0.8751710725347571,87.51710725347571,6
MSFT,LONG,2023-03-28 04:00:00+00:00,275.23,2023-03-29 04:00:00+00:00,280.51,254.5237,289.03420000000006,signal,1.918395523743768,191.8395523743768,2
MSFT,SHORT,2023-03-29 04:00:00+00:00,280.51,2023-03-31 04:00:00+00:00,288.3,299.64335714285716,267.75442857142855,end_of_period,-2.7770845959145913,-277.70845959145913,3
AMZN,LONG,2023-03-09 05:00:00+00:00,92.25,2023-03-14 04:00:00+00:00,94.88,84.16285714285715,97.64142857142858,signal,2.85094850948509,285.094850948509,5
AMZN,SHORT,2023-03-14 04:00:00+00:00,94.88,2023-03-22 04:00:00+00:00,98.7,104.73499999999999,88.31,signal,-4.026138279932554,-402.6138279932554,9
AMZN,LONG,2023-03-22 04:00:00+00:00,98.7,2023-03-23 04:00:00+00:00,98.71,88.11428571428573,105.75714285714285,signal,0.01013171225936262,1.013171225936262,2
AMZN,SHORT,2023-03-23 04:00:00+00:00,98.71,2023-03-24 04:00:00+00:00,98.13,109.63857142857142,91.4242857142857,signal,0.5875797791510469,58.75797791510468,2
AMZN,LONG,2023-03-24 04:00:00+00:00,98.13,2023-03-29 04:00:00+00:00,100.25,87.75428571428571,105.04714285714284,signal,2.1603994700907005,216.03994700907006,6
AMZN,SHORT,2023-03-29 04:00:00+00:00,100.25,2023-03-31 04:00:00+00:00,103.29,108.8072,94.54520000000001,end_of_period,-3.03241895261846,-303.241895261846,3
GOOGL,LONG,2023-03-09 05:00:00+00:00,92.32,2023-03-14 04:00:00+00:00,93.97,85.47999999999999,96.88,signal,1.7872616984402143,178.72616984402143,5
GOOGL,SHORT,2023-03-14 04:00:00+00:00,93.97,2023-03-27 04:00:00+00:00,102.46,102.10428571428571,88.54714285714286,signal,-9.034798339895705,-903.4798339895705,14
GOOGL,LONG,2023-03-27 04:00:00+00:00,102.46,2023-03-31 04:00:00+00:00,103.73,93.9067,108.16219999999998,signal,1.239508100722243,123.9508100722243,5
GOOGL,SHORT,2023-03-31 04:00:00+00:00,103.73,2023-03-31 04:00:00+00:00,103.73,111.17544285714285,98.76637142857145,no_future_data,0.0,0.0,1
META,LONG,2023-03-09 05:00:00+00:00,181.69,2023-03-14 04:00:00+00:00,194.02,162.66571428571427,194.37285714285713,signal,6.786284330452977,678.6284330452977,5
META,SHORT,2023-03-14 04:00:00+00:00,194.02,2023-03-20 04:00:00+00:00,197.81,216.42142857142858,179.0857142857143,signal,-1.9534068652716174,-195.34068652716175,7
META,LONG,2023-03-20 04:00:00+00:00,197.81,2023-03-21 04:00:00+00:00,202.16,172.01604285714285,215.00597142857143,signal,2.199079925180726,219.9079925180726,2
META,SHORT,2023-03-21 04:00:00+00:00,202.16,2023-03-22 04:00:00+00:00,199.81,227.85538571428572,185.02974285714285,signal,1.162445587653341,116.24455876533412,2
META,LONG,2023-03-22 04:00:00+00:00,199.81,2023-03-23 04:00:00+00:00,204.28,174.65461428571427,216.58025714285716,signal,2.2371252690055545,223.71252690055545,2
META,SHORT,2023-03-23 04:00:00+00:00,204.28,2023-03-27 04:00:00+00:00,202.84,227.14252857142858,189.03831428571428,signal,0.7049148227922448,70.49148227922448,5
META,LONG,2023-03-27 04:00:00+00:00,202.84,2023-03-29 04:00:00+00:00,205.35,183.37874285714284,215.81417142857146,signal,1.2374285150857776,123.74285150857776,3
META,SHORT,2023-03-29 04:00:00+00:00,205.35,2023-03-31 04:00:00+00:00,211.94,222.56571428571428,193.87285714285713,end_of_period,-3.2091551010469948,-320.9155101046995,3
TSLA,LONG,2023-03-09 05:00:00+00:00,172.92,2023-03-14 04:00:00+00:00,183.26,143.00674285714285,192.8621714285714,signal,5.97964376590331,597.964376590331,5
TSLA,SHORT,2023-03-14 04:00:00+00:00,183.26,2023-03-17 04:00:00+00:00,180.13,212.1404,164.00639999999999,signal,1.7079559096365795,170.79559096365796,4
TSLA,LONG,2023-03-17 04:00:00+00:00,180.13,2023-03-20 04:00:00+00:00,183.25,150.82964285714286,199.66357142857143,signal,1.7320823849442095,173.20823849442095,4
TSLA,SHORT,2023-03-20 04:00:00+00:00,183.25,2023-03-24 04:00:00+00:00,190.41,211.44567142857142,164.4528857142857,signal,-3.9072305593451553,-390.7230559345155,5
TSLA,LONG,2023-03-24 04:00:00+00:00,190.41,2023-03-27 04:00:00+00:00,191.81,162.00432857142857,209.34711428571427,signal,0.7352555012867001,73.52555012867,4
TSLA,SHORT,2023-03-27 04:00:00+00:00,191.81,2023-03-28 04:00:00+00:00,189.19,220.42138571428572,172.73574285714287,signal,1.36593503988322,136.593503988322,2
TSLA,LONG,2023-03-28 04:00:00+00:00,189.19,2023-03-29 04:00:00+00:00,193.88,161.42285714285714,207.70142857142858,signal,2.478989375759817,247.89893757598168,2
TSLA,SHORT,2023-03-29 04:00:00+00:00,193.88,2023-03-31 04:00:00+00:00,207.46,219.93714285714285,176.50857142857143,end_of_period,-7.004332576851667,-700.4332576851666,3
JPM,LONG,2023-03-09 05:00:00+00:00,130.34,2023-03-14 04:00:00+00:00,134.62,120.03358571428569,137.21094285714287,signal,3.2837195028387307,328.3719502838731,5
JPM,SHORT,2023-03-14 04:00:00+00:00,134.62,2023-03-15 04:00:00+00:00,128.26,148.72,125.22,signal,4.724409448818907,472.4409448818907,2
JPM,LONG,2023-03-15 04:00:00+00:00,128.26,2023-03-21 04:00:00+00:00,130.55,111.36999999999999,139.51999999999998,signal,1.7854358334632936,178.54358334632937,7
JPM,SHORT,2023-03-21 04:00:00+00:00,130.55,2023-03-22 04:00:00+00:00,127.18,146.03,120.23000000000002,signal,2.5813864419762576,258.13864419762575,2
JPM,LONG,2023-03-22 04:00:00+00:00,127.18,2023-03-27 04:00:00+00:00,128.49,112.08357142857145,137.24428571428572,signal,1.0300361692089968,103.00361692089967,6
JPM,SHORT,2023-03-27 04:00:00+00:00,128.49,2023-03-31 04:00:00+00:00,130.31,140.84785714285715,120.25142857142858,end_of_period,-1.4164526422289618,-141.64526422289617,5
V,LONG,2023-03-09 05:00:00+00:00,220.01,2023-03-14 04:00:00+00:00,218.66,208.85428571428574,227.44714285714284,signal,-0.6136084723421636,-61.360847234216365,5
V,SHORT,2023-03-14 04:00:00+00:00,218.66,2023-03-15 04:00:00+00:00,216.37,231.5192857142857,210.08714285714285,signal,1.0472880270739926,104.72880270739927,2
V,LONG,2023-03-15 04:00:00+00:00,216.37,2023-03-16 04:00:00+00:00,217.45,202.96857142857144,225.30428571428573,signal,0.49914498313074085,49.914498313074084,2
V,SHORT,2023-03-16 04:00:00+00:00,217.45,2023-03-17 04:00:00+00:00,217.39,232.78857142857143,207.22428571428568,signal,0.027592550011497942,2.759255001149794,2
V,LONG,2023-03-17 04:00:00+00:00,217.39,2023-03-20 04:00:00+00:00,218.15,201.27999999999997,228.13,signal,0.3496020976125946,34.960209761259456,4
V,SHORT,2023-03-20 04:00:00+00:00,218.15,2023-03-24 04:00:00+00:00,221.04,233.82928571428573,207.69714285714286,signal,-1.3247765299106058,-132.47765299106058,5
V,LONG,2023-03-24 04:00:00+00:00,221.04,2023-03-27 04:00:00+00:00,221.81,205.9542857142857,231.09714285714284,signal,0.34835323923272266,34.83532392327227,4
V,SHORT,2023-03-27 04:00:00+00:00,221.81,2023-03-28 04:00:00+00:00,220.33,234.41857142857145,213.40428571428572,signal,0.6672377259816915,66.72377259816915,2
V,LONG,2023-03-28 04:00:00+00:00,220.33,2023-03-29 04:00:00+00:00,223.3,207.34,228.99,signal,1.3479780329505735,134.79780329505735,2
V,SHORT,2023-03-29 04:00:00+00:00,223.3,2023-03-31 04:00:00+00:00,225.46,236.08214285714288,214.77857142857144,end_of_period,-0.9673085535154484,-96.73085535154485,3
WMT,LONG,2023-03-09 05:00:00+00:00,137.17,2023-03-14 04:00:00+00:00,138.1,131.83432857142856,140.72711428571426,signal,0.6779908143180047,67.79908143180047,5
WMT,SHORT,2023-03-14 04:00:00+00:00,138.1,2023-03-22 04:00:00+00:00,139.52,143.78285714285713,134.31142857142856,signal,-1.0282404055032701,-102.82404055032701,9
WMT,LONG,2023-03-22 04:00:00+00:00,139.52,2023-03-23 04:00:00+00:00,140.65,133.44285714285715,143.57142857142858,signal,0.8099197247706389,80.9919724770639,2
WMT,SHORT,2023-03-23 04:00:00+00:00,140.65,2023-03-31 04:00:00+00:00,147.09142857142857,147.09142857142857,136.3557142857143,stop_loss,-4.5797572495048415,-457.97572495048416,9
PG,LONG,2023-03-09 05:00:00+00:00,136.57,2023-03-13 04:00:00+00:00,138.14,130.6010714285714,140.54928571428573,signal,1.1495936149959678,114.95936149959678,4
PG,SHORT,2023-03-13 04:00:00+00:00,138.14,2023-03-23 04:00:00+00:00,143.79,144.6767857142857,133.78214285714284,signal,-4.090053568843207,-409.0053568843207,11
PG,LONG,2023-03-23 04:00:00+00:00,143.79,2023-03-24 04:00:00+00:00,146.72,137.1797142857143,148.1968571428571,signal,2.0376938591000817,203.76938591000817,2
PG,SHORT,2023-03-24 04:00:00+00:00,146.72,2023-03-31 04:00:00+00:00,148.69,153.17171428571427,142.41885714285715,end_of_period,-1.342693565976008,-134.2693565976008,8
