symbol,combined_score,seasonal_score,technical_score,seasonal_direction,technical_direction,direction_aligned,regime_aligned,momentum_score,trend_score,volatility_score,volume_score,price,atr_pct,date
AMD,0.7052672072792977,0.5,0.6580299409762493,LONG,LONG,True,True,0.44999999999999996,0.8,0.8,0.6151497048812467,0,0,2024-01-01
INTC,0.6936744165880897,0.5,0.6436913006655407,LONG,LONG,True,True,0.44999999999999996,0.8,0.7704818763326227,0.5729746269950811,0,0,2024-01-01
META,0.6696720388761856,0.5,0.6140037586594751,LONG,LONG,True,True,0.44999999999999996,0.7514158770530346,0.6646021342201703,0.6032928434976539,0,0,2024-01-01
JPM,0.6552171765805488,0.5,0.5961251411014826,LONG,LONG,True,True,0.44999999999999996,0.8,0.5341767447719827,0.5714489607354303,0,0,2024-01-01
HD,0.5539795758187852,0.5,0.5394279943112723,LONG,SHORT,False,True,0.25,0.8,0.5821399715563613,0.54,0,0,2024-01-01
AMD,0.7052672072792977,0.5,0.6580299409762493,LONG,LONG,True,True,0.44999999999999996,0.8,0.8,0.6151497048812467,0,0,2024-01-02
INTC,0.6936744165880897,0.5,0.6436913006655407,LONG,LONG,True,True,0.44999999999999996,0.8,0.7704818763326227,0.5729746269950811,0,0,2024-01-02
META,0.6696720388761856,0.5,0.6140037586594751,LONG,LONG,True,True,0.44999999999999996,0.7514158770530346,0.6646021342201703,0.6032928434976539,0,0,2024-01-02
JPM,0.6552171765805488,0.5,0.5961251411014826,LONG,LONG,True,True,0.44999999999999996,0.8,0.5341767447719827,0.5714489607354303,0,0,2024-01-02
HD,0.5539795758187852,0.5,0.5394279943112723,LONG,SHORT,False,True,0.25,0.8,0.5821399715563613,0.54,0,0,2024-01-02
JPM,0.6667594138671851,0.5,0.6104012540101237,LONG,LONG,True,True,0.44999999999999996,0.8,0.5451951334927274,0.6318111365578908,0,0,2024-01-03
INTC,0.6212469366918943,0.5,0.6309482131862508,LONG,NEUTRAL,False,True,0.5053792569659443,0.8,0.8,0.39667218048233743,0,0,2024-01-03
META,0.5799512204237686,0.5,0.5747635652024062,LONG,NEUTRAL,False,True,0.44999999999999996,0.7489837760112947,0.6752676328263265,0.4000745291687628,0,0,2024-01-03
AMD,0.5635874866988462,0.5,0.5524999819031922,LONG,SHORT,False,True,0.25581378920599024,0.8,0.8,0.3787792257069754,0,0,2024-01-03
NVDA,0.546227195114333,0.5,0.5660388501633329,LONG,NEUTRAL,False,False,0.3320227032113867,0.6498138811004571,0.7208889422734716,0.6365504320754267,0,0,2024-01-03
INTC,0.5517388163227082,0.5,0.5363793419356573,LONG,SHORT,False,True,0.21429384965831438,0.8,0.8,0.3604559351908147,0,0,2024-01-04
AMD,0.5455627101242879,0.5,0.5650895858918399,LONG,SHORT,False,False,0.4242242595204516,0.68,0.8,0.3691115401785214,0,0,2024-01-04
JPM,0.539720506069754,0.5,0.5200278994146312,LONG,NEUTRAL,False,True,0.15000000000000002,0.8,0.5457056557520572,0.6294338413210991,0,0,2024-01-04
SPY,0.5210152879047022,0.5,0.4945786229995948,LONG,NEUTRAL,False,True,0.3549154063060753,0.8,0.3265934249344433,0.41392658060441767,0,0,2024-01-04
HD,0.4991156523570883,0.5,0.4987366462244119,LONG,SHORT,False,False,0.3538545719844358,0.68,0.5965438673547819,0.34635750579062347,0,0,2024-01-04
INTC,0.5841993337363199,0.5,0.5805433112058775,LONG,NEUTRAL,False,True,0.33272230889235577,0.8,0.8,0.40363309269085385,0,0,2024-01-05
JPM,0.5671678298537092,0.5,0.5573711970798765,LONG,NEUTRAL,False,True,0.25,0.8,0.54905218898714,0.6628037964122422,0,0,2024-01-05
AMD,0.543882774404557,0.5,0.5626896777207957,LONG,SHORT,False,False,0.42298931383577065,0.68,0.8,0.35896441785032235,0,0,2024-01-05
AMZN,0.5207507740401824,0.5,0.5296439629145464,LONG,SHORT,False,False,0.47592460881934595,0.6149454148858009,0.6029642479200836,0.4089505310949282,0,0,2024-01-05
HD,0.5194194319270367,0.5,0.5277420456100523,LONG,SHORT,False,False,0.45772,0.68,0.5733197124208378,0.35881051562942373,0,0,2024-01-05
INTC,0.5798191663424958,0.5,0.5745838997857085,LONG,NEUTRAL,False,True,0.3475674570727718,0.8,0.8,0.35156831331938476,0,0,2024-01-08
JPM,0.5605271880355717,0.5,0.5483363102524784,LONG,NEUTRAL,False,True,0.25,0.8,0.5368018641833001,0.6298796870790919,0,0,2024-01-08
HD,0.558719737439897,0.5,0.583885339199853,LONG,NEUTRAL,False,False,0.5223335785215152,0.68,0.5542255862400454,0.5617007419769466,0,0,2024-01-08
AMD,0.5413621000881843,0.5,0.5590887144116918,LONG,SHORT,False,False,0.3942672641012124,0.68,0.8,0.3840426759066406,0,0,2024-01-08
DIS,0.5262579763451558,0.5,0.5375113947787941,LONG,NEUTRAL,False,False,0.512648221343873,0.6365446015967788,0.3702814009933522,0.5934863384896405,0,0,2024-01-08
NVDA,0.7299123545150724,0.5,0.6885124978541403,LONG,LONG,True,True,0.5905368457599167,0.7610616287067213,0.7151647775707441,0.7,0,0,2024-01-09
AMD,0.6199564526645958,0.5,0.6291924526048922,LONG,NEUTRAL,False,True,0.3406116242396937,0.8,0.8,0.6350448266649201,0,0,2024-01-09
HD,0.5942432271777855,0.5,0.5942084723507287,LONG,NEUTRAL,False,True,0.47590030010003315,0.8,0.4927366175117286,0.5644552940918651,0,0,2024-01-09
INTC,0.578167650722115,0.5,0.5723369397579796,LONG,NEUTRAL,False,True,0.3329625292740045,0.8,0.7832795223352499,0.37896138254364187,0,0,2024-01-09
META,0.5716715815468792,0.5,0.5634987504039174,LONG,NEUTRAL,False,True,0.25,0.8,0.6479572774852425,0.5945364745343444,0,0,2024-01-09
NVDA,0.7204097130639097,0.5,0.6767590761458375,LONG,LONG,True,True,0.4976361286872827,0.8,0.7373411876982634,0.7,0,0,2024-01-10
AMD,0.6139216230992868,0.5,0.6209818001350841,LONG,NEUTRAL,False,True,0.3177255400254131,0.8,0.8,0.6283206906373007,0,0,2024-01-10
INTC,0.6068052202785887,0.5,0.6112996194266513,LONG,NEUTRAL,False,True,0.33053375196232343,0.8,0.7854370447450574,0.5752604244447139,0,0,2024-01-10
AMZN,0.5962305807279675,0.5,0.5969123547319286,LONG,NEUTRAL,False,True,0.4510847628657919,0.7719082570517659,0.5426216439278451,0.6074505998554615,0,0,2024-01-10
HD,0.5785446394486495,0.5,0.5728498495899994,LONG,NEUTRAL,False,True,0.46070427470217235,0.8,0.42334715717682436,0.5498456787199143,0,0,2024-01-10
META,0.7154233521610496,0.5,0.6705916538788492,LONG,LONG,True,True,0.5599061861415567,0.8,0.636058443135939,0.6770405470459722,0,0,2024-01-11
NVDA,0.7041947492962487,0.5,0.6567034623330226,LONG,LONG,True,True,0.4511665830406423,0.8,0.7341981206466028,0.6725693164575461,0,0,2024-01-11
GOOGL,0.7011906914987484,0.5,0.6529878682730345,LONG,LONG,True,True,0.587159273115981,0.8,0.5992005452241506,0.5849998864670503,0,0,2024-01-11
MSFT,0.6575414433549708,0.5,0.5989999299381208,LONG,LONG,True,True,0.5904377880184335,0.8,0.28652311524329993,0.6228198524196538,0,0,2024-01-11
INTC,0.6192551125626129,0.5,0.6282382483845074,LONG,NEUTRAL,False,True,0.37540485829959513,0.8,0.7950457431761414,0.5830382112970028,0,0,2024-01-11
NVDA,0.7060264064208689,0.5,0.6589689627963746,LONG,LONG,True,True,0.44999999999999996,0.8,0.7286427633327601,0.6912020506491128,0,0,2024-01-12
GOOGL,0.6843948590339101,0.5,0.6322138021446011,LONG,LONG,True,True,0.518554006968641,0.8,0.5811643292780629,0.6020736709919818,0,0,2024-01-12
META,0.6841833051520311,0.5,0.6319521399530377,LONG,LONG,True,True,0.45721288515406133,0.8,0.6444450455811938,0.6294963264529023,0,0,2024-01-12
V,0.6353207863599767,0.5,0.571516124131078,LONG,LONG,True,True,0.55,0.8,0.21242284559637148,0.6201577750590181,0,0,2024-01-12
MSFT,0.6337983114682113,0.5,0.5696330383032916,LONG,LONG,True,True,0.44999999999999996,0.8,0.336489160537765,0.6366760309786926,0,0,2024-01-12
NVDA,0.6900395309186964,0.5,0.6391954618660438,LONG,LONG,True,True,0.44999999999999996,0.8,0.7226795179779099,0.5982977913523091,0,0,2024-01-15
META,0.6867815662054197,0.5,0.63516582090961,LONG,LONG,True,True,0.4571695294996263,0.8,0.6415851272015652,0.6484896830970455,0,0,2024-01-15
GOOGL,0.6820441969925862,0.5,0.6293063661009106,LONG,LONG,True,True,0.5467695735200506,0.8,0.552855486035652,0.573521984188825,0,0,2024-01-15
AMZN,0.6584961651385003,0.5,0.6409041105694808,LONG,LONG,True,False,0.6857456140350877,0.6919785844844403,0.5395730970692589,0.5983611579988526,0,0,2024-01-15
MSFT,0.6355277814616159,0.5,0.5717721477571007,LONG,LONG,True,True,0.44999999999999996,0.8,0.38389603926981825,0.5999646995156855,0,0,2024-01-15
NVDA,0.6900395309186964,0.5,0.6391954618660438,LONG,LONG,True,True,0.44999999999999996,0.8,0.7226795179779099,0.5982977913523091,0,0,2024-01-16
META,0.6867815662054197,0.5,0.63516582090961,LONG,LONG,True,True,0.4571695294996263,0.8,0.6415851272015652,0.6484896830970455,0,0,2024-01-16
GOOGL,0.6820441969925862,0.5,0.6293063661009106,LONG,LONG,True,True,0.5467695735200506,0.8,0.552855486035652,0.573521984188825,0,0,2024-01-16
AMZN,0.6584961651385003,0.5,0.6409041105694808,LONG,LONG,True,False,0.6857456140350877,0.6919785844844403,0.5395730970692589,0.5983611579988526,0,0,2024-01-16
MSFT,0.6355277814616159,0.5,0.5717721477571007,LONG,LONG,True,True,0.44999999999999996,0.8,0.38389603926981825,0.5999646995156855,0,0,2024-01-16
AMD,0.7069604728704785,0.5,0.6601242707117853,LONG,LONG,True,True,0.560414235705951,0.8,0.8,0.45999999999999996,0,0,2024-01-17
NVDA,0.6978964038462074,0.5,0.6489133009847957,LONG,LONG,True,True,0.44999999999999996,0.8,0.7346022286748055,0.634964276249173,0,0,2024-01-17
META,0.6961000770505673,0.5,0.6466914991349009,LONG,LONG,True,True,0.5119009851394224,0.8,0.6541616774614921,0.6114443405038785,0,0,2024-01-17
MSFT,0.6488971711419924,0.5,0.5883081894149564,LONG,LONG,True,True,0.44999999999999996,0.8,0.42486619126450337,0.6416747558102783,0,0,2024-01-17
AMZN,0.6343636457636832,0.5,0.6095631763164716,LONG,LONG,True,False,0.6045222634508347,0.6677789386993098,0.5352865156612082,0.6040775626959332,0,0,2024-01-17
AMD,0.7242846258156608,0.5,0.6815517944535073,LONG,LONG,True,True,0.4718393148450245,0.8,0.8,0.7,0,0,2024-01-18
NVDA,0.7028048539513914,0.5,0.654984358628808,LONG,LONG,True,True,0.44999999999999996,0.8,0.7552226081947958,0.644699184949244,0,0,2024-01-18
META,0.6967213993852072,0.5,0.6474599868710044,LONG,LONG,True,True,0.5144626010781671,0.8,0.6718506044000787,0.5937554283376922,0,0,2024-01-18
MSFT,0.6521666929736649,0.5,0.5923521248901235,LONG,LONG,True,True,0.44999999999999996,0.8,0.45850348929666973,0.6282571351539475,0,0,2024-01-18
V,0.6180163742638058,0.5,0.5501130170238786,LONG,LONG,True,True,0.44999999999999996,0.8,0.25408881404921235,0.6214762710701809,0,0,2024-01-18
AMD,0.7244806024959085,0.5,0.6817941898527006,LONG,LONG,True,True,0.4726472995090017,0.8,0.8,0.7,0,0,2024-01-19
NVDA,0.7052806889779062,0.5,0.6580466159281463,LONG,LONG,True,True,0.44999999999999996,0.8,0.7656047920069851,0.6496282876337462,0,0,2024-01-19
META,0.6988403641850851,0.5,0.6500808462400558,LONG,LONG,True,True,0.49297411104179667,0.8,0.6774877417002476,0.6334553229373364,0,0,2024-01-19
MSFT,0.6609547273461682,0.5,0.6032216788449821,LONG,LONG,True,True,0.44999999999999996,0.8,0.5047338408155797,0.636374553409331,0,0,2024-01-19
DIS,0.6539005370020654,0.5,0.5944966444057703,LONG,LONG,True,True,0.5515702187720536,0.7276116727554508,0.42292487297881065,0.6307855117587842,0,0,2024-01-19
AAPL,0.7546871561504362,0.5,0.7191554188626297,LONG,LONG,True,True,0.7242012779552718,0.8,0.6420904192242238,0.6673847581560173,0,0,2024-01-22
AMD,0.7189875,0.5,0.675,LONG,LONG,True,True,0.44999999999999996,0.8,0.8,0.7,0,0,2024-01-22
NVDA,0.7110832615716454,0.5,0.6652235764646199,LONG,LONG,True,True,0.44999999999999996,0.8,0.7835473913220974,0.6675704910010023,0,0,2024-01-22
META,0.7020659849758547,0.5,0.6540704823449037,LONG,LONG,True,True,0.4671775898520085,0.8,0.6828039602853788,0.6867820666611268,0,0,2024-01-22
QQQ,0.6899768667306401,0.5,0.6391179551399382,LONG,LONG,True,True,0.6169654863290007,0.8,0.37014154620619,0.7,0,0,2024-01-22
AMD,0.7251192183746997,0.5,0.682584067253803,LONG,LONG,True,True,0.47528022417934335,0.8,0.8,0.7,0,0,2024-01-23
AAPL,0.7157349320328643,0.5,0.6709770340542538,LONG,LONG,True,True,0.5843462246777166,0.8,0.638689993666399,0.6396758395882952,0,0,2024-01-23
NVDA,0.7051656706914039,0.5,0.6579043545966652,LONG,LONG,True,True,0.44999999999999996,0.8,0.7826321669245031,0.6318896060588228,0,0,2024-01-23
META,0.6917180093161472,0.5,0.6412715019371023,LONG,LONG,True,True,0.44999999999999996,0.8,0.687100929480703,0.6442565802048085,0,0,2024-01-23
GOOGL,0.6806352352768896,0.5,0.6275636799961528,LONG,LONG,True,True,0.4773364485981306,0.8,0.5420852631975641,0.6797284638860042,0,0,2024-01-23
AMD,0.7065349014441595,0.5,0.6595978991269753,LONG,LONG,True,True,0.44999999999999996,0.8,0.8,0.6229894956348764,0,0,2024-01-24
NVDA,0.6934843541042475,0.5,0.6434562202897309,LONG,LONG,True,True,0.44999999999999996,0.8,0.7702769075495515,0.572004193899103,0,0,2024-01-24
META,0.6842476571378642,0.5,0.6320317342459668,LONG,LONG,True,True,0.44999999999999996,0.8,0.6636640520694259,0.6214946191604083,0,0,2024-01-24
AAPL,0.6731331089250745,0.5,0.6182846121522256,LONG,LONG,True,True,0.46740177909562597,0.8,0.6032746269390791,0.5870457651786098,0,0,2024-01-24
MSFT,0.6687660164619104,0.5,0.6128831372441685,LONG,LONG,True,True,0.44999999999999996,0.8,0.5789867671811768,0.6104289190396659,0,0,2024-01-24
AMD,0.7189875,0.5,0.675,LONG,LONG,True,True,0.44999999999999996,0.8,0.8,0.7,0,0,2024-01-25
NVDA,0.7128833919460656,0.5,0.6674500828028023,LONG,LONG,True,True,0.44999999999999996,0.8,0.7969539663914849,0.6652964476225263,0,0,2024-01-25
META,0.6861132419424438,0.5,0.6343391984445812,LONG,LONG,True,True,0.44999999999999996,0.8,0.6761824015503308,0.6205135906725748,0,0,2024-01-25
DIS,0.679814342205152,0.5,0.6265483515215239,LONG,LONG,True,True,0.5595008756567426,0.7708275527013873,0.5385743748644298,0.5986747402059951,0,0,2024-01-25
GOOGL,0.6786672278970682,0.5,0.6251295335770788,LONG,LONG,True,True,0.44999999999999996,0.8,0.6157768111285727,0.634870856756821,0,0,2024-01-25
INTC,0.7564632604401149,0.5,0.7213522083365677,LONG,LONG,True,True,0.5711538461538463,0.8,0.7700302724520688,0.78,0,0,2024-01-26
AMD,0.7189875,0.5,0.675,LONG,LONG,True,True,0.44999999999999996,0.8,0.8,0.7,0,0,2024-01-26
NVDA,0.708069112807227,0.5,0.6614955013076399,LONG,LONG,True,True,0.44999999999999996,0.8,0.8,0.6324775065381993,0,0,2024-01-26
META,0.6867600006131853,0.5,0.6351391473261413,LONG,LONG,True,True,0.44999999999999996,0.8,0.6879648906716662,0.6127308459590403,0,0,2024-01-26
GOOGL,0.6851733932757843,0.5,0.6331767387455589,LONG,LONG,True,True,0.44999999999999996,0.8,0.6340855430866627,0.6567981506411318,0,0,2024-01-26
AMD,0.7121512213614966,0.5,0.6665444914798968,LONG,LONG,True,True,0.44999999999999996,0.8,0.8,0.657722457399484,0,0,2024-01-29
NVDA,0.702294248674659,0.5,0.6543528122135547,LONG,LONG,True,True,0.44999999999999996,0.8,0.8,0.5967640610677731,0,0,2024-01-29
META,0.6825611922467797,0.5,0.6299458160133329,LONG,LONG,True,True,0.44999999999999996,0.8,0.6815942848443991,0.5931347952222656,0,0,2024-01-29
GOOGL,0.6808216261706452,0.5,0.6277942191349971,LONG,LONG,True,True,0.44999999999999996,0.8,0.6301125509835307,0.6338585446914546,0,0,2024-01-29
MSFT,0.6636422601077492,0.5,0.6065457762619038,LONG,LONG,True,True,0.44999999999999996,0.8,0.572725206984237,0.5850036743252816,0,0,2024-01-29
AMD,0.7064068480625636,0.5,0.6594395152288975,LONG,LONG,True,True,0.44999999999999996,0.8,0.8,0.6221975761444876,0,0,2024-01-30
NVDA,0.6950168326828734,0.5,0.645351679261439,LONG,LONG,True,True,0.44999999999999996,0.8,0.7709143977770411,0.580843998530154,0,0,2024-01-30
DIS,0.6942366723224129,0.5,0.6443867313820815,LONG,LONG,True,True,0.48300945378151244,0.8,0.6609994956866357,0.6364199805515026,0,0,2024-01-30
META,0.6913290185815535,0.5,0.6407903754873882,LONG,LONG,True,True,0.44999999999999996,0.8,0.683386293522945,0.6455655839139954,0,0,2024-01-30
GOOGL,0.6804506313321123,0.5,0.6273353510601265,LONG,LONG,True,True,0.44999999999999996,0.8,0.6212038303693572,0.6404729249312748,0,0,2024-01-30
NVDA,0.6942333961315077,0.5,0.6443826791979067,LONG,LONG,True,True,0.44999999999999996,0.8,0.7449131009653678,0.6020002950241659,0,0,2024-01-31
META,0.6915770702770576,0.5,0.6410971803055754,LONG,LONG,True,True,0.44999999999999996,0.8,0.6882303368780398,0.6422555646498375,0,0,2024-01-31
GOOGL,0.687693685568425,0.5,0.6362939833870439,LONG,LONG,True,True,0.44999999999999996,0.8,0.618507951179944,0.6879619657552754,0,0,2024-01-31
DIS,0.6772435468385246,0.5,0.6233686417297768,LONG,LONG,True,True,0.44999999999999996,0.8,0.661678063013941,0.5801651456349428,0,0,2024-01-31
JPM,0.6693752250729296,0.5,0.6136366420197026,LONG,LONG,True,True,0.5793029259896727,0.8,0.3819133563188347,0.6173154647951691,0,0,2024-01-31
NVDA,0.6995478710511221,0.5,0.65095593203602,LONG,LONG,True,True,0.44999999999999996,0.8,0.763609182031582,0.6161704781485176,0,0,2024-02-01
DIS,0.6828690735156715,0.5,0.6303266215407193,LONG,LONG,True,True,0.460867178924259,0.8,0.6736974789915966,0.5866348603256113,0,0,2024-02-01
JPM,0.6642555944789558,0.5,0.6073043840184982,LONG,LONG,True,True,0.5340094836670178,0.8,0.4084142085967757,0.6270934859951882,0,0,2024-02-01
V,0.6615888742995887,0.5,0.6040060288182914,LONG,LONG,True,True,0.4786272321428575,0.8,0.47115847753395657,0.6309308183432141,0,0,2024-02-01
AMZN,0.6505610102400662,0.5,0.6305987145974885,LONG,LONG,True,False,0.5745381062355659,0.6754475838410048,0.6405690813696607,0.6374459565029258,0,0,2024-02-01
NVDA,0.6928043723857881,0.5,0.642615179203201,LONG,LONG,True,True,0.44999999999999996,0.8,0.7516916219579364,0.5863842740580687,0,0,2024-02-02
V,0.6569894983736917,0.5,0.598317252162884,LONG,LONG,True,True,0.44999999999999996,0.8,0.4647512818154067,0.6518349789990132,0,0,2024-02-02
META,0.6025353342079007,0.5,0.6054902506229941,LONG,NEUTRAL,False,True,0.45348918624552703,0.8,0.6872174737466801,0.45999999999999996,0,0,2024-02-02
MSFT,0.5840617352107326,0.5,0.5803561023275272,LONG,NEUTRAL,False,True,0.4598233456958816,0.8,0.6000060145906895,0.4120394785031247,0,0,2024-02-02
DIS,0.5823024238512075,0.5,0.5779624814302142,LONG,NEUTRAL,False,True,0.45035395909805964,0.8,0.680652615466133,0.3336288530378492,0,0,2024-02-02
META,0.7319235000000001,0.5,0.6910000000000001,LONG,LONG,True,True,0.44999999999999996,0.8,0.8,0.78,0,0,2024-02-05
AMZN,0.7072367951636396,0.5,0.6604660422555839,LONG,LONG,True,True,0.44999999999999996,0.7752583142494704,0.6844427399037138,0.78,0,0,2024-02-05
NVDA,0.7028855934947824,0.5,0.6550842220096258,LONG,LONG,True,True,0.44999999999999996,0.8,0.780169340559682,0.6202517694884466,0,0,2024-02-05
V,0.6469996745118894,0.5,0.5859612548075317,LONG,LONG,True,True,0.44999999999999996,0.8,0.4642588386640379,0.5905474353736209,0,0,2024-02-05
DIS,0.5867308105071706,0.5,0.5839874972886674,LONG,NEUTRAL,False,True,0.4606085526315788,0.8,0.6827308026062275,0.3462938548897408,0,0,2024-02-05
META,0.7189875,0.5,0.675,LONG,LONG,True,True,0.44999999999999996,0.8,0.8,0.7,0,0,2024-02-06
NVDA,0.7127947548150756,0.5,0.6673404512245833,LONG,LONG,True,True,0.44999999999999996,0.8,0.7792186250834492,0.6824836310394673,0,0,2024-02-06
DIS,0.6977991748677431,0.5,0.648793042508031,LONG,LONG,True,True,0.5157303370786513,0.8,0.6538422880792256,0.6165274188429524,0,0,2024-02-06
MSFT,0.6877738917507988,0.5,0.6363931870758179,LONG,LONG,True,True,0.5015784982935156,0.8,0.6143389797679211,0.6152592081708952,0,0,2024-02-06
AMZN,0.6807138905038713,0.5,0.6276609653727536,LONG,LONG,True,True,0.44999999999999996,0.7550344694217479,0.6953779662296482,0.635375156501498,0,0,2024-02-06
NVDA,0.7161682840360499,0.5,0.6715130291107605,LONG,LONG,True,True,0.44999999999999996,0.8,0.8,0.682565145553802,0,0,2024-02-07
META,0.7050974647650713,0.5,0.6578199935251345,LONG,LONG,True,True,0.44999999999999996,0.8,0.8,0.6140999676256726,0,0,2024-02-07
DIS,0.6884761424446412,0.5,0.6372617717311579,LONG,LONG,True,True,0.44999999999999996,0.8,0.6350805001222969,0.6762283585334927,0,0,2024-02-07
AMZN,0.6832961678745901,0.5,0.630854876777477,LONG,LONG,True,True,0.44999999999999996,0.7912141336413631,0.696543009163464,0.5959101742618765,0,0,2024-02-07
MSFT,0.6785619833682004,0.5,0.6249993609996294,LONG,LONG,True,True,0.496350931677019,0.8,0.606859882936047,0.5736105245465708,0,0,2024-02-07
NVDA,0.7070480595888007,0.5,0.660232603078294,LONG,LONG,True,True,0.44999999999999996,0.8,0.8,0.6261630153914699,0,0,2024-02-08
META,0.7061659640045509,0.5,0.6591415757632045,LONG,LONG,True,True,0.44999999999999996,0.8,0.8,0.6207078788160225,0,0,2024-02-08
AMZN,0.6871789456500822,0.5,0.6356573230056675,LONG,LONG,True,True,0.44999999999999996,0.8,0.6929532717326651,0.6103333432956719,0,0,2024-02-08
V,0.6467987329460488,0.5,0.5857127185479887,LONG,LONG,True,True,0.46636838770985134,0.8,0.4386478651907682,0.590363145984398,0,0,2024-02-08
QQQ,0.6294119523498743,0.5,0.5642077332713351,LONG,LONG,True,True,0.5554180194805195,0.8,0.4376835133248009,0.3502281238110954,0,0,2024-02-08
DIS,0.7196229694228334,0.5,0.6757859856806845,LONG,LONG,True,True,0.44999999999999996,0.8,0.7239299284034221,0.78,0,0,2024-02-09
MSFT,0.6737172481011471,0.5,0.6190071095870713,LONG,LONG,True,True,0.49909376089229723,0.8,0.5545065975077096,0.5918883090892015,0,0,2024-02-09
TSLA,0.6720766406602877,0.5,0.6585410917666074,LONG,LONG,True,False,0.8382801042854815,0.44000000000000006,0.8,0.5752853024048141,0,0,2024-02-09
V,0.6684119186388633,0.5,0.6124451683844938,LONG,LONG,True,True,0.543553362122147,0.8,0.42997335980107554,0.6169224389381729,0,0,2024-02-09
SPY,0.6243994973137306,0.5,0.5580080362569333,LONG,LONG,True,True,0.44999999999999996,0.8,0.3463458135663914,0.5686943677182751,0,0,2024-02-09
DIS,0.7047363258874553,0.5,0.6573733158781141,LONG,LONG,True,True,0.44999999999999996,0.8,0.7361907397888577,0.6756758396017126,0,0,2024-02-12
META,0.7010193152830434,0.5,0.6527759001645557,LONG,LONG,True,True,0.44999999999999996,0.8,0.8,0.5888795008227781,0,0,2024-02-12
AMZN,0.6923511750629399,0.5,0.6420546382967716,LONG,LONG,True,True,0.44999999999999996,0.8,0.6947051959218769,0.640567995561981,0,0,2024-02-12
HD,0.6797030444865104,0.5,0.6264106920055788,LONG,LONG,True,True,0.6456594885598927,0.8,0.37411905528909783,0.5894451718989568,0,0,2024-02-12
MSFT,0.6636025942261266,0.5,0.6064967151838299,LONG,LONG,True,True,0.4537950048653911,0.8,0.5533189080207678,0.5984721606002948,0,0,2024-02-12
NVDA,0.7135198300765189,0.5,0.6682372666376237,LONG,LONG,True,True,0.44999999999999996,0.8,0.8,0.6661863331881186,0,0,2024-02-13
META,0.7021123733262845,0.5,0.6541278581648539,LONG,LONG,True,True,0.44999999999999996,0.8,0.8,0.5956392908242691,0,0,2024-02-13
DIS,0.6918269696536621,0.5,0.6414062704436142,LONG,LONG,True,True,0.44999999999999996,0.8,0.7380583114387671,0.5939730407793038,0,0,2024-02-13
AMZN,0.6912998636317487,0.5,0.640754314943412,LONG,LONG,True,True,0.44999999999999996,0.8,0.7086861105124419,0.6200854642046176,0,0,2024-02-13
MSFT,0.6738257990992491,0.5,0.6191413717987002,LONG,LONG,True,True,0.504972118959108,0.8,0.5448723856843735,0.5933762948704656,0,0,2024-02-13
NVDA,0.7123983059330095,0.5,0.6668501001026708,LONG,LONG,True,True,0.44999999999999996,0.8,0.8,0.6592505005133535,0,0,2024-02-14
DIS,0.6939109740007614,0.5,0.6439838886836876,LONG,LONG,True,True,0.44999999999999996,0.8,0.7382643361527121,0.6066551072657261,0,0,2024-02-14
