symbol,combined_score,seasonal_score,technical_score,seasonal_direction,technical_direction,direction_aligned,regime_aligned,momentum_score,trend_score,volatility_score,volume_score,price,atr_pct,date
AMZN,0.6102440669215279,0.5,0.6159783223422148,LONG,NEUTRAL,False,True,0.49543354655294963,0.8,0.7426044913933314,0.39413680048831834,0,0,2024-02-14
META,0.6043221469622666,0.5,0.6079212883840363,LONG,NEUTRAL,False,True,0.44999999999999996,0.8,0.8,0.36460644192018093,0,0,2024-02-14
SPY,0.5670410807715007,0.5,0.5571987493489806,LONG,NEUTRAL,False,True,0.5268518518518517,0.8,0.3427638970030763,0.4529520719640493,0,0,2024-02-14
NVDA,0.7070918456027468,0.5,0.6602867601765575,LONG,LONG,True,True,0.44999999999999996,0.8,0.8,0.6264338008827872,0,0,2024-02-15
DIS,0.6892508746637115,0.5,0.6382200057683507,LONG,LONG,True,True,0.44999999999999996,0.8,0.7399102981099218,0.5761897307318311,0,0,2024-02-15
AMZN,0.6002234408598184,0.5,0.6023448174963515,LONG,NEUTRAL,False,True,0.4863922601328144,0.8,0.7308089500860584,0.35132674719647755,0,0,2024-02-15
META,0.6000462971819042,0.5,0.6021038056896655,LONG,NEUTRAL,False,True,0.44999999999999996,0.8,0.8,0.33551902844832737,0,0,2024-02-15
AMD,0.5895369455247377,0.5,0.5878053680608676,LONG,NEUTRAL,False,True,0.41236597208173187,0.8,0.8,0.3204778821817399,0,0,2024-02-15
META,0.7065636625280588,0.5,0.6596334725146057,LONG,LONG,True,True,0.44999999999999996,0.8,0.8,0.6231673625730281,0,0,2024-02-16
NVDA,0.7027388558873985,0.5,0.6549027283703136,LONG,LONG,True,True,0.44999999999999996,0.8,0.8,0.5995136418515677,0,0,2024-02-16
DIS,0.6880479220207067,0.5,0.6367321237114493,LONG,LONG,True,True,0.44999999999999996,0.8,0.7464476275169919,0.5622129910402544,0,0,2024-02-16
JPM,0.665315191271839,0.5,0.6086149551908956,LONG,LONG,True,True,0.55,0.8,0.3983944289768904,0.6196803469775876,0,0,2024-02-16
TSLA,0.6292269752219395,0.5,0.6028921756129084,LONG,LONG,True,False,0.49338842975206626,0.56,0.8,0.6343782334364425,0,0,2024-02-16
META,0.705740375921353,0.5,0.6586151835761942,LONG,LONG,True,True,0.44999999999999996,0.8,0.8,0.6180759178809709,0,0,2024-02-19
DIS,0.6854043910500192,0.5,0.6334624502783168,LONG,LONG,True,True,0.44999999999999996,0.8,0.7389064900153612,0.5534057613762227,0,0,2024-02-19
JPM,0.6466710352628244,0.5,0.5855547745984222,LONG,LONG,True,True,0.467572869955157,0.8,0.410267444639721,0.6161471234196545,0,0,2024-02-19
SPY,0.6444443439620995,0.5,0.5828006728040809,LONG,LONG,True,True,0.5354366903468449,0.8,0.28837723651173464,0.6224710919884023,0,0,2024-02-19
TSLA,0.6369911339355756,0.5,0.6129754986176306,LONG,LONG,True,False,0.5365622655663917,0.56,0.8,0.6200340947385654,0,0,2024-02-19
META,0.705740375921353,0.5,0.6586151835761942,LONG,LONG,True,True,0.44999999999999996,0.8,0.8,0.6180759178809709,0,0,2024-02-20
DIS,0.6854043910500192,0.5,0.6334624502783168,LONG,LONG,True,True,0.44999999999999996,0.8,0.7389064900153612,0.5534057613762227,0,0,2024-02-20
JPM,0.6466710352628244,0.5,0.5855547745984222,LONG,LONG,True,True,0.467572869955157,0.8,0.410267444639721,0.6161471234196545,0,0,2024-02-20
SPY,0.6444443439620995,0.5,0.5828006728040809,LONG,LONG,True,True,0.5354366903468449,0.8,0.28837723651173464,0.6224710919884023,0,0,2024-02-20
TSLA,0.6369911339355756,0.5,0.6129754986176306,LONG,LONG,True,False,0.5365622655663917,0.56,0.8,0.6200340947385654,0,0,2024-02-20
DIS,0.6897898442646874,0.5,0.6388866348357295,LONG,LONG,True,True,0.44999999999999996,0.8,0.7536311481829576,0.5658020259956895,0,0,2024-02-21
JPM,0.6614479734445905,0.5,0.6038317544150779,LONG,LONG,True,True,0.5135000000000005,0.8,0.40346234983215845,0.6454464222432303,0,0,2024-02-21
META,0.6008290802237705,0.5,0.6031688166309801,LONG,NEUTRAL,False,True,0.44999999999999996,0.8,0.8,0.34084408315490056,0,0,2024-02-21
HD,0.576883371083418,0.5,0.5705896205216572,LONG,NEUTRAL,False,True,0.3493143068939961,0.8,0.42897664226729193,0.7,0,0,2024-02-21
NVDA,0.5579322303195694,0.5,0.5448057555368291,LONG,SHORT,False,True,0.18320818953455864,0.8,0.8,0.44921649338230757,0,0,2024-02-21
HD,0.6805645172929342,0.5,0.6274762118651012,LONG,LONG,True,True,0.5894497228820272,0.8,0.42142393840833153,0.6317825365941332,0,0,2024-02-22
JPM,0.6356610851920744,0.5,0.5719370255931656,LONG,LONG,True,True,0.44999999999999996,0.8,0.3887941610293792,0.5958909669364488,0,0,2024-02-22
DIS,0.5945805137595991,0.5,0.5946673656593184,LONG,NEUTRAL,False,True,0.44999999999999996,0.8,0.764708633523067,0.33362819477352557,0,0,2024-02-22
AMZN,0.5553723530216083,0.5,0.5413229292810997,LONG,NEUTRAL,False,True,0.2729119210326497,0.8,0.7422449221695913,0.3550018426869327,0,0,2024-02-22
TSLA,0.5468463948506661,0.5,0.5669234212152373,LONG,NEUTRAL,False,False,0.5495140388768898,0.56,0.8,0.3703460477608519,0,0,2024-02-22
HD,0.6523265421979391,0.5,0.592549835742658,LONG,LONG,True,True,0.48875361937351997,0.7802537699022987,0.4215151167609871,0.6377229780385749,0,0,2024-02-23
JPM,0.6454507754101456,0.5,0.584045485974206,LONG,LONG,True,True,0.44999999999999996,0.8,0.4047393112499741,0.6404881186210559,0,0,2024-02-23
SPY,0.6082233478280628,0.5,0.5380004302140541,LONG,LONG,True,True,0.5528623499142368,0.8,0.2763656622289936,0.3843429639699216,0,0,2024-02-23
AMZN,0.5922990016902657,0.5,0.5915632676058036,LONG,NEUTRAL,False,True,0.261479961371318,0.8,0.7389129829959247,0.626683412976116,0,0,2024-02-23
DIS,0.591376312509827,0.5,0.5903079081766355,LONG,NEUTRAL,False,True,0.44999999999999996,0.8,0.7554178611243831,0.32112167975879397,0,0,2024-02-23
NVDA,0.7432425,0.5,0.7050000000000001,LONG,LONG,True,True,0.55,0.8,0.8,0.7,0,0,2024-02-26
AMZN,0.7384854863237262,0.5,0.6991162477720794,LONG,LONG,True,True,0.6593003412969282,0.8,0.6696101001689891,0.6370206267460153,0,0,2024-02-26
V,0.6708805465013781,0.5,0.6154985114426443,LONG,LONG,True,True,0.6236199238578682,0.8,0.3338653667564422,0.6081973046699772,0,0,2024-02-26
JPM,0.6443902893174666,0.5,0.5827338148639041,LONG,LONG,True,True,0.44999999999999996,0.8,0.43921577278626794,0.5994533015332526,0,0,2024-02-26
TSLA,0.6401098828224092,0.5,0.6170258218472847,LONG,LONG,True,False,0.5750899869109948,0.56,0.8,0.5824941288699308,0,0,2024-02-26
NVDA,0.7061139829625437,0.5,0.6590772825758116,LONG,LONG,True,True,0.4591766063870722,0.8,0.8,0.6066215032984497,0,0,2024-02-27
AMZN,0.7006447049940063,0.5,0.6523125602894326,LONG,LONG,True,True,0.5409301496792589,0.8,0.657821863937013,0.5923457129912615,0,0,2024-02-27
JPM,0.6468871458618577,0.5,0.5858220728037817,LONG,LONG,True,True,0.44999999999999996,0.8,0.4536243533810548,0.6004860106378538,0,0,2024-02-27
V,0.6310994166900378,0.5,0.5662948876809373,LONG,LONG,True,True,0.49452740400393863,0.8,0.31276288368725635,0.576920448711522,0,0,2024-02-27
TSLA,0.6279493455982811,0.5,0.6012329163614039,LONG,LONG,True,False,0.48853322528363047,0.56,0.8,0.6333647438815735,0,0,2024-02-27
NVDA,0.6985354565657224,0.5,0.6497037186960077,LONG,LONG,True,True,0.44999999999999996,0.8,0.8,0.5735185934800382,0,0,2024-02-28
JPM,0.6435367309519272,0.5,0.5816780840469105,LONG,LONG,True,True,0.44999999999999996,0.8,0.45828982405726026,0.575100596177292,0,0,2024-02-28
TSLA,0.6312917026145985,0.5,0.6055736397592189,LONG,LONG,True,False,0.50539317123642,0.56,0.8,0.6297784419414642,0,0,2024-02-28
SPY,0.6240509392594097,0.5,0.5575769193066291,LONG,LONG,True,True,0.4827276020284957,0.8,0.29510601703954475,0.5686871764508572,0,0,2024-02-28
DIS,0.5794303131280513,0.5,0.574054847793267,LONG,NEUTRAL,False,True,0.25,0.8,0.7518581742695253,0.5434160646968091,0,0,2024-02-28
NVDA,0.7068557240729035,0.5,0.6599947112837397,LONG,LONG,True,True,0.48391176229843663,0.8,0.8,0.5741059129710434,0,0,2024-02-29
JPM,0.6495134748371957,0.5,0.5890704698048184,LONG,LONG,True,True,0.44999999999999996,0.8,0.485304509387142,0.5850478396369496,0,0,2024-02-29
SPY,0.6358505388891988,0.5,0.5721713529860222,LONG,LONG,True,True,0.519388830347735,0.8,0.295819180992525,0.5859543384159835,0,0,2024-02-29
TSLA,0.6294749016653873,0.5,0.6032141580069964,LONG,LONG,True,False,0.5062175717744726,0.56,0.8,0.6167444323732729,0,0,2024-02-29
DIS,0.5833434488629828,0.5,0.5793788419904529,LONG,NEUTRAL,False,True,0.25,0.8,0.7442325296544614,0.577661680297803,0,0,2024-02-29
AMD,0.748845936131387,0.5,0.7119306569343066,LONG,LONG,True,True,0.573102189781022,0.8,0.8,0.7,0,0,2024-03-01
JPM,0.6660480754774583,0.5,0.6095214291619766,LONG,LONG,True,True,0.44999999999999996,0.8,0.5134919572785048,0.659115188531378,0,0,2024-03-01
NVDA,0.6610965068585323,0.6721183993348233,0.6114002871674326,LONG,NEUTRAL,False,True,0.4603097345132743,0.8,0.8,0.3665368340672516,0,0,2024-03-01
SPY,0.639018707744353,0.5,0.5760899291828732,LONG,LONG,True,True,0.5074823053589487,0.8,0.26650649572036844,0.6527196921555745,0,0,2024-03-01
TSLA,0.6288981765637944,0.5,0.6024651643685641,LONG,LONG,True,False,0.5175000000000001,0.56,0.8,0.5960758218428199,0,0,2024-03-01
NVDA,0.7630030348252899,0.6721183993348233,0.6556759547999673,LONG,LONG,True,True,0.45422413793103456,0.8,0.8,0.5970435671032848,0,0,2024-03-04
AMD,0.7190260612082672,0.5,0.6750476947535772,LONG,LONG,True,True,0.4501589825119238,0.8,0.8,0.7,0,0,2024-03-04
AMZN,0.6977360397453489,0.5,0.6487149533028433,LONG,LONG,True,True,0.6473463687150837,0.8,0.5102767077935426,0.5622785056480485,0,0,2024-03-04
JPM,0.6564371836552529,0.5,0.5976341170751428,LONG,LONG,True,True,0.44999999999999996,0.8,0.5202261118899438,0.5929444734857703,0,0,2024-03-04
QQQ,0.6498139109732819,0.5,0.5894420667573059,LONG,LONG,True,True,0.6371327849588719,0.7031358432887488,0.3122984150438074,0.6245089763712911,0,0,2024-03-04
NVDA,0.7679412202007236,0.6721183993348233,0.6617837907621611,LONG,LONG,True,True,0.44999999999999996,0.8,0.8,0.633918953810805,0,0,2024-03-05
AMD,0.7150436374939031,0.5,0.670122000610888,LONG,LONG,True,True,0.44999999999999996,0.8,0.8,0.6756100030544399,0,0,2024-03-05
AMZN,0.6749215722501988,0.5,0.6204966880027195,LONG,LONG,True,True,0.5225768321513,0.8,0.5287030303249192,0.5899151614617287,0,0,2024-03-05
JPM,0.6615988286538999,0.5,0.604018340944836,LONG,LONG,True,True,0.44999999999999996,0.8,0.5347890141995899,0.61030269052459,0,0,2024-03-05
HD,0.6431694585390477,0.5,0.5812238200854022,LONG,LONG,True,True,0.4584261133603234,0.7017274077574917,0.5681935521767243,0.5976952665735644,0,0,2024-03-05
NVDA,0.7639420212568567,0.6721183993348233,0.6568373480362899,LONG,LONG,True,True,0.44999999999999996,0.8,0.8,0.6091867401814492,0,0,2024-03-06
AMD,0.7066651383329132,0.5,0.6597589837141783,LONG,LONG,True,True,0.44999999999999996,0.8,0.8,0.6237949185708911,0,0,2024-03-06
JPM,0.6604284959644049,0.5,0.6025708051507791,LONG,LONG,True,True,0.44999999999999996,0.8,0.5359018070235253,0.6019522187303701,0,0,2024-03-06
HD,0.6475030883083916,0.5,0.5865839063802,LONG,LONG,True,True,0.44999999999999996,0.7340161588723082,0.5394775283394551,0.6174177652530823,0,0,2024-03-06
META,0.5887481636809107,0.5,0.5867321954842322,LONG,NEUTRAL,False,True,0.28835311572700295,0.8,0.7028919231598638,0.5982393806707924,0,0,2024-03-06
NVDA,0.7670545663782843,0.6721183993348233,0.6606871255519702,LONG,LONG,True,True,0.44999999999999996,0.8,0.8,0.6284356277598506,0,0,2024-03-07
AMD,0.7147989743198389,0.5,0.669819386913839,LONG,LONG,True,True,0.44999999999999996,0.8,0.8,0.6740969345691947,0,0,2024-03-07
JPM,0.6639927511401301,0.5,0.6069792840323193,LONG,LONG,True,True,0.44999999999999996,0.8,0.5383324162778601,0.6215640038837362,0,0,2024-03-07
INTC,0.5837946180669236,0.5,0.5438891143726281,LONG,LONG,True,False,0.5897084048027444,0.32,0.7014699239574386,0.653413040701585,0,0,2024-03-07
DIS,0.5786638793368045,0.5,0.5730120807303464,LONG,NEUTRAL,False,True,0.43629032258064526,0.8,0.6320604345681577,0.3785644852126061,0,0,2024-03-07
NVDA,0.7679652179705013,0.6721183993348233,0.6618134726048052,LONG,LONG,True,True,0.44999999999999996,0.8,0.8,0.6340673630240257,0,0,2024-03-08
AMD,0.7054870545961216,0.5,0.658301860972321,LONG,LONG,True,True,0.44999999999999996,0.8,0.8,0.6165093048616046,0,0,2024-03-08
JPM,0.6640638839164884,0.5,0.6070672652028305,LONG,LONG,True,True,0.44999999999999996,0.8,0.5382285623037205,0.6221077637104321,0,0,2024-03-08
INTC,0.6569021406101351,0.5,0.6388339488443312,LONG,LONG,True,False,0.5401595744680852,0.6487993165928778,0.7690313444049136,0.6417000632252976,0,0,2024-03-08
META,0.5949062367783092,0.5,0.5951105262289922,LONG,NEUTRAL,False,True,0.2935054457442515,0.8,0.7005570616930659,0.6347374008355176,0,0,2024-03-08
NVDA,0.7796225196765827,0.6721183993348233,0.6762319039048439,LONG,LONG,True,True,0.45410634634947966,0.8,0.8,0.7,0,0,2024-03-11
AMD,0.7189875,0.5,0.675,LONG,LONG,True,True,0.44999999999999996,0.8,0.8,0.7,0,0,2024-03-11
JPM,0.6597200115104541,0.5,0.601694510217012,LONG,LONG,True,True,0.44999999999999996,0.8,0.5422332528803679,0.5912392982046921,0,0,2024-03-11
INTC,0.6178568951427518,0.5,0.5881258378477294,LONG,LONG,True,False,0.5875592417061611,0.43385186237472895,0.755174438834875,0.6533380942824367,0,0,2024-03-11
META,0.593487212438163,0.5,0.593179880868249,LONG,NEUTRAL,False,True,0.27077568909071736,0.8,0.7247865401719538,0.6349493305332152,0,0,2024-03-11
NVDA,0.6635479838999769,0.6721183993348233,0.6147356300809625,LONG,NEUTRAL,False,True,0.44999999999999996,0.8,0.8,0.39867815040481286,0,0,2024-03-12
JPM,0.6585224498226847,0.5,0.6002132960082679,LONG,LONG,True,True,0.44999999999999996,0.8,0.5431006881482211,0.5829657918931185,0,0,2024-03-12
AMD,0.6076257211453922,0.5,0.6124159471365879,LONG,NEUTRAL,False,True,0.44999999999999996,0.8,0.8,0.38707973568293924,0,0,2024-03-12
INTC,0.606160471465437,0.5,0.5729356772278402,LONG,LONG,True,False,0.5912790697674419,0.41789545243682213,0.7652858345493063,0.5856307682834988,0,0,2024-03-12
DIS,0.5647229668264405,0.5,0.5540448528250891,LONG,NEUTRAL,False,True,0.32229241877256287,0.8,0.49528374840787387,0.5915018875587271,0,0,2024-03-12
NVDA,0.6630343671730192,0.6721183993348233,0.6140368318129931,LONG,NEUTRAL,False,True,0.44999999999999996,0.8,0.8,0.39518415906496496,0,0,2024-03-13
JPM,0.6562953150656063,0.5,0.5974586457212198,LONG,LONG,True,True,0.44999999999999996,0.8,0.5281399542943006,0.5841532743117984,0,0,2024-03-13
INTC,0.6501822456709644,0.5,0.630106812559694,LONG,LONG,True,False,0.5524193548387096,0.6406484490072253,0.7844492442147768,0.5764831128147905,0,0,2024-03-13
AMD,0.6060554316675009,0.5,0.610279498867348,LONG,NEUTRAL,False,True,0.44999999999999996,0.8,0.8,0.37639749433673964,0,0,2024-03-13
META,0.57181551761466,0.5,0.5636945817886531,LONG,NEUTRAL,False,True,0.3070121951219513,0.8,0.7918031158436362,0.3661515004167022,0,0,2024-03-13
NVDA,0.6619048533801357,0.6721183993348233,0.6125000783532875,LONG,NEUTRAL,False,True,0.45083580262818856,0.8,0.8,0.38624668782415467,0,0,2024-03-14
JPM,0.6578237271614069,0.5,0.5993490750295695,LONG,LONG,True,True,0.44999999999999996,0.8,0.4915013787526722,0.6302439963951751,0,0,2024-03-14
GOOGL,0.6535683556675107,0.5,0.6345043580097541,LONG,LONG,True,False,0.7578786791098351,0.5147471078358481,0.6931422644170343,0.5704408452132121,0,0,2024-03-14
META,0.5763664493582071,0.5,0.5698863256574247,LONG,NEUTRAL,False,True,0.3689473684210527,0.8,0.7585594487306566,0.3374511269248878,0,0,2024-03-14
AMZN,0.5748329973463225,0.5,0.5677999963895546,LONG,NEUTRAL,False,True,0.37010595358224024,0.8,0.5017345677628926,0.58210648381152,0,0,2024-03-14
GOOGL,0.7138978419956465,0.5,0.6687048138474292,LONG,LONG,True,True,0.6103898195876291,0.7115074972580475,0.704260257562145,0.656417836406486,0,0,2024-03-15
MSFT,0.6959512573803788,0.5,0.6465074302787616,LONG,LONG,True,True,0.6021396001403012,0.8,0.42932775118335587,0.7,0,0,2024-03-15
NVDA,0.6047932468870285,0.6721183993348233,0.534797212376271,LONG,SHORT,False,True,0.1984775902470856,0.8,0.8,0.3762696765107263,0,0,2024-03-15
AMZN,0.5794114588417244,0.5,0.5740291957030264,LONG,NEUTRAL,False,True,0.34691265060240983,0.8,0.5165423299385226,0.6332346726729943,0,0,2024-03-15
META,0.5766437822921198,0.5,0.5702636493770338,LONG,NEUTRAL,False,True,0.3747059840885507,0.8,0.7450679524920538,0.3441913182602889,0,0,2024-03-15
MSFT,0.7007160898583611,0.5,0.6524008532570945,LONG,LONG,True,True,0.5471596318629006,0.8,0.46126481849112155,0.78,0,0,2024-03-18
NVDA,0.6287581010668442,0.6721183993348233,0.5674024561583332,LONG,NEUTRAL,False,True,0.3022465755466456,0.8,0.8,0.38364241747169714,0,0,2024-03-18
AMZN,0.6029066141306805,0.5,0.6059953933750754,LONG,NEUTRAL,False,True,0.4037952987267386,0.8,0.5242840187852686,0.7,0,0,2024-03-18
GOOGL,0.6012487710914647,0.5,0.5665568455733307,LONG,LONG,True,False,0.5490496800903273,0.42839961487449985,0.6831233683443634,0.6834869170750497,0,0,2024-03-18
AMD,0.5857180070710525,0.5,0.5826095334300034,LONG,NEUTRAL,False,True,0.3255540166204986,0.8,0.8,0.4247166422192693,0,0,2024-03-18
JPM,0.679052596654827,0.5,0.6256061801543932,LONG,LONG,True,True,0.55,0.8,0.4616122279288255,0.6414186728431401,0,0,2024-03-19
GOOGL,0.6575472499034923,0.5,0.6396717531214186,LONG,LONG,True,False,0.4960957178841308,0.6812245224901583,0.7323784050456591,0.7,0,0,2024-03-19
NVDA,0.6270972238293926,0.6721183993348233,0.5651427592366302,LONG,NEUTRAL,False,True,0.29169602937257577,0.8,0.8,0.3881697521242873,0,0,2024-03-19
MSFT,0.5763805508443106,0.5,0.5699055113528037,LONG,NEUTRAL,False,True,0.5422173504541185,0.8,0.4695925988891574,0.36660893219368323,0,0,2024-03-19
META,0.57489700336709,0.5,0.5678870794110068,LONG,NEUTRAL,False,True,0.3710551884959192,0.8,0.744680792009847,0.3381718223013081,0,0,2024-03-19
JPM,0.6759721289439898,0.5,0.6217960778528013,LONG,LONG,True,True,0.55,0.8,0.4520459808611646,0.6319344084028422,0,0,2024-03-20
MSFT,0.670008785878976,0.5,0.6144202670117206,LONG,LONG,True,True,0.5241803278688525,0.8,0.47968799403051016,0.606142849224814,0,0,2024-03-20
V,0.6632976184110311,0.5,0.6061195032913186,LONG,LONG,True,True,0.6755125284738038,0.7249704349408325,0.27557497664968356,0.6542980946849548,0,0,2024-03-20
NVDA,0.6576280087465887,0.6721183993348233,0.6066812421171691,LONG,NEUTRAL,False,True,0.26933235346517026,0.8,0.8,0.6294076803880901,0,0,2024-03-20
AAPL,0.6440677236230063,0.5,0.6221658748350731,LONG,LONG,True,False,0.6818683565004084,0.56,0.660438031414292,0.5875888080104609,0,0,2024-03-20
MSFT,0.6704941438970011,0.5,0.6150205861434769,LONG,LONG,True,True,0.5337562871513487,0.8,0.482662072462709,0.5918064275276524,0,0,2024-03-21
JPM,0.6570424675182515,0.5,0.5983827674931991,LONG,LONG,True,True,0.44999999999999996,0.8,0.46974018904481224,0.647173648421183,0,0,2024-03-21
NVDA,0.6515446426652562,0.6721183993348233,0.5984045535711386,LONG,NEUTRAL,False,True,0.2728277565280246,0.8,0.8,0.5827811330636561,0,0,2024-03-21
GOOGL,0.6270768656910067,0.5,0.6000998255727359,LONG,LONG,True,False,0.4694989844278944,0.6819180664196376,0.7216309859966579,0.5517425655957234,0,0,2024-03-21
AAPL,0.6223436939686324,0.5,0.5939528493099122,LONG,LONG,True,False,0.6295678544351784,0.5225599371551413,0.6591761347736047,0.5823964243904769,0,0,2024-03-21
MSFT,0.6786755266048909,0.5,0.6251397979033901,LONG,LONG,True,True,0.5233870967741935,0.8,0.5213548026752491,0.6192635416804113,0,0,2024-03-22
HD,0.6754931957514141,0.5,0.6212037053202399,LONG,LONG,True,True,0.6205977939728187,0.7308238115955236,0.4183040770790216,0.660582041169665,0,0,2024-03-22
TSLA,0.6754019689181276,0.5,0.6628596998936722,LONG,LONG,True,False,0.8500000000000001,0.44000000000000006,0.8,0.5792984994683605,0,0,2024-03-22
JPM,0.6715581747729497,0.5,0.6163366416486699,LONG,LONG,True,True,0.44999999999999996,0.8,0.5254423146843485,0.6812408935590006,0,0,2024-03-22
NVDA,0.6558664503068148,0.6721183993348233,0.6042845639678169,LONG,NEUTRAL,False,True,0.28959452072413905,0.8,0.8,0.5870310387528757,0,0,2024-03-22
MSFT,0.6782003773580678,0.5,0.6245521055758414,LONG,LONG,True,True,0.5237194583455992,0.7995300327324051,0.5463182898292156,0.5915680014329852,0,0,2024-03-25
JPM,0.665025152635523,0.5,0.6082562184731267,LONG,LONG,True,True,0.4506610576923077,0.8,0.5461495731622175,0.6191399326649547,0,0,2024-03-25
NVDA,0.6606630005922126,0.6721183993348233,0.6108104827234602,LONG,NEUTRAL,False,True,0.2904823358606228,0.8,0.8,0.6183289098263665,0,0,2024-03-25
SPY,0.6591515730088363,0.5,0.6009914322929328,LONG,LONG,True,True,0.6206165359942971,0.8,0.23596187728669624,0.6380704801865219,0,0,2024-03-25
HD,0.6485803743038068,0.5,0.5879163565909793,LONG,LONG,True,True,0.5279936058903316,0.7331755656314205,0.4481951536528598,0.5996328720194084,0,0,2024-03-25
DIS,0.7011375108038972,0.5,0.6529220912849686,LONG,LONG,True,True,0.55,0.8,0.5962869330539009,0.6433235233709418,0,0,2024-03-26
JPM,0.6783361785442881,0.5,0.6247200724109931,LONG,LONG,True,True,0.5055343511450384,0.8,0.5365929131952415,0.6287059221421668,0,0,2024-03-26
GOOGL,0.6662506623530743,0.5,0.6097720004367029,LONG,LONG,True,True,0.44999999999999996,0.737192664881245,0.7221563270473784,0.5459146778142686,0,0,2024-03-26
MSFT,0.6642857309496383,0.5,0.6073416585647969,LONG,LONG,True,True,0.4768683996750607,0.7958800307398208,0.5335294468714838,0.5940562003301789,0,0,2024-03-26
NVDA,0.6592289770383499,0.6721183993348233,0.6088594302692252,LONG,NEUTRAL,False,True,0.2906023046383268,0.8,0.8,0.6083936943886357,0,0,2024-03-26
DIS,0.6791199336489281,0.5,0.625689466479812,LONG,LONG,True,True,0.44999999999999996,0.8,0.6172264177913305,0.6362209146077293,0,0,2024-03-27
GOOGL,0.6745848286490467,0.5,0.6200801838578188,LONG,LONG,True,True,0.44999999999999996,0.7649718440764515,0.7174458845727185,0.5604972686016984,0,0,2024-03-27
NVDA,0.6712208629459273,0.6721183993348233,0.6251749212999428,LONG,NEUTRAL,False,True,0.35281643094570814,0.8,0.8,0.5966499600811519,0,0,2024-03-27
JPM,0.5720304755387686,0.5,0.5639870415493451,LONG,NEUTRAL,False,True,0.5063255439161967,0.8,0.5246434190179218,0.33580347285450907,0,0,2024-03-27
TSLA,0.5631827724663453,0.5,0.5902611035233505,LONG,NEUTRAL,False,False,0.5919911169911171,0.41021226160700214,0.8,0.6480004497195737,0,0,2024-03-27
NVDA,0.6909857570348568,0.6721183993348233,0.6520659336658332,LONG,NEUTRAL,False,True,0.43125000000000013,0.8,0.8,0.6134546683291655,0,0,2024-03-28
DIS,0.6764434156763988,0.5,0.62237899279703,LONG,LONG,True,True,0.44999999999999996,0.8,0.6168218477670451,0.6200731162181052,0,0,2024-03-28
GOOGL,0.6742221408021167,0.5,0.6196315903551226,LONG,LONG,True,True,0.44999999999999996,0.7639566747229876,0.7112419396074202,0.5659810000837111,0,0,2024-03-28
INTC,0.6420785767111561,0.5,0.6195825671573455,LONG,LONG,True,False,0.7899697580645157,0.32,0.8,0.632958198689954,0,0,2024-03-28
TSLA,0.6303236912281089,0.5,0.6043164821144272,LONG,LONG,True,False,0.5916446374622357,0.4913057874228289,0.8,0.5971567732445393,0,0,2024-03-28
DIS,0.6874565064048573,0.5,0.6360006263510912,LONG,LONG,True,True,0.44999999999999996,0.8,0.6207301055433613,0.6842730262120948,0,0,2024-03-29
GOOGL,0.6790134888698321,0.5,0.6255578093628102,LONG,LONG,True,True,0.44999999999999996,0.7902334885260589,0.6910440980208428,0.5763947160041202,0,0,2024-03-29
JPM,0.6666524774237709,0.5,0.6102689887739898,LONG,LONG,True,True,0.44999999999999996,0.8,0.5503293210519196,0.6260156228180296,0,0,2024-03-29
INTC,0.6470194221631442,0.5,0.625999249562525,LONG,LONG,True,False,0.5921970624235005,0.56,0.7589718296193279,0.6427288245580463,0,0,2024-03-29
NVDA,0.6333618899893437,0.6721183993348233,0.5736661145562917,LONG,NEUTRAL,False,True,0.3557996082190639,0.8,0.8,0.33463116045286223,0,0,2024-03-29
