symbol,date,month,score,direction
DHR,2023-03-15,March,-0.08000000000000007,SHORT
UNH,2023-03-15,March,0.4720204346286001,LONG
CVS,2023-03-15,March,-0.02400000000000002,SHORT
AMGN,2023-03-15,March,0.38401691114398173,LONG
GILD,2023-03-15,March,0.18400000000000016,LONG
ISRG,2023-03-15,March,-0.132,SHORT
REGN,2023-03-15,March,-0.16799999999999993,SHORT
VRTX,2023-03-15,March,-0.008000000000000007,SHORT
MRNA,2023-03-15,March,-0.15999999999999992,SHORT
BIIB,2023-03-15,March,0.14400000000000013,LONG
BMY,2023-03-15,March,-0.040000000000000036,SHORT
MDT,2023-03-15,March,-0.052000000000000046,SHORT
SYK,2023-03-15,March,0.020000000000000018,LONG
BSX,2023-03-15,March,-0.020000000000000018,SHORT
ZTS,2023-03-15,March,0.06000000000000005,LONG
DXCM,2023-03-15,March,-0.16799999999999993,SHORT
ILMN,2023-03-15,March,-0.15200000000000014,SHORT
IDXX,2023-03-15,March,-0.10000000000000009,SHORT
EW,2023-03-15,March,0.05600000000000005,LONG
HUM,2023-03-15,March,-0.03200000000000003,SHORT
CI,2023-03-15,March,-0.008000000000000007,SHORT
ANTM,2023-03-15,March,-0.15200000000000014,SHORT
CNC,2023-03-15,March,-0.1200000000000001,SHORT
BDX,2023-03-15,March,-0.08000000000000007,SHORT
BAX,2023-03-15,March,-0.09200000000000008,SHORT
PG,2023-03-15,March,0.03600000000000003,LONG
KO,2023-03-15,March,0.04800000000000004,LONG
PEP,2023-03-15,March,-0.052000000000000046,SHORT
WMT,2023-03-15,March,0.02400000000000002,LONG
COST,2023-03-15,March,-0.1160000000000001,SHORT
HD,2023-03-15,March,-0.008000000000000007,SHORT
LOW,2023-03-15,March,0.0,LONG
MCD,2023-03-15,March,-0.1200000000000001,SHORT
SBUX,2023-03-15,March,-0.08000000000000007,SHORT
NKE,2023-03-15,March,-0.08000000000000007,SHORT
DIS,2023-03-15,March,-0.07200000000000006,SHORT
CMCSA,2023-03-15,March,0.06800000000000006,LONG
TGT,2023-03-15,March,-0.01200000000000001,SHORT
BKNG,2023-03-15,March,0.19200000000000017,LONG
EXPE,2023-03-15,March,-0.14400000000000002,SHORT
MAR,2023-03-15,March,-0.07200000000000006,SHORT
HLT,2023-03-15,March,-0.040000000000000036,SHORT
YUM,2023-03-15,March,0.03600000000000003,LONG
QSR,2023-03-15,March,0.016000000000000014,LONG
MO,2023-03-15,March,0.05600000000000005,LONG
PM,2023-03-15,March,0.06000000000000005,LONG
KHC,2023-03-15,March,-0.1120000000000001,SHORT
GIS,2023-03-15,March,-0.06000000000000005,SHORT
K,2023-03-15,March,0.13200000000000012,LONG
CL,2023-03-15,March,0.0040000000000000036,LONG
CLX,2023-03-15,March,-0.04400000000000004,SHORT
CHD,2023-03-15,March,-0.14,SHORT
EL,2023-03-15,March,0.01200000000000001,LONG
ULTA,2023-03-15,March,-0.1280000000000001,SHORT
VFC,2023-03-15,March,-0.07600000000000007,SHORT
TPR,2023-03-15,March,0.016000000000000014,LONG
RL,2023-03-15,March,0.06400000000000006,LONG
GE,2023-03-15,March,-0.008000000000000007,SHORT
HON,2023-03-15,March,-0.052000000000000046,SHORT
MMM,2023-03-15,March,-0.04400000000000004,SHORT
CAT,2023-03-15,March,0.37613419087545363,LONG
DE,2023-03-15,March,0.552258105292166,LONG
BA,2023-03-15,March,-0.04400000000000004,SHORT
LMT,2023-03-15,March,0.43636908482234205,LONG
RTX,2023-03-15,March,0.04800000000000004,LONG
GD,2023-03-15,March,-0.01200000000000001,SHORT
NOC,2023-03-15,March,-0.07200000000000006,SHORT
UPS,2023-03-15,March,0.02400000000000002,LONG
FDX,2023-03-15,March,0.4474895024736092,LONG
UNP,2023-03-15,March,0.0040000000000000036,LONG
CSX,2023-03-15,March,-0.016000000000000014,SHORT
NSC,2023-03-15,March,-0.05600000000000005,SHORT
EMR,2023-03-15,March,-0.05600000000000005,SHORT
ETN,2023-03-15,March,-0.04400000000000004,SHORT
PH,2023-03-15,March,0.040000000000000036,LONG
ITW,2023-03-15,March,0.008000000000000007,LONG
CMI,2023-03-15,March,-0.10000000000000009,SHORT
ROK,2023-03-15,March,-0.02400000000000002,SHORT
IR,2023-03-15,March,0.052000000000000046,LONG
DOV,2023-03-15,March,-0.03600000000000003,SHORT
SWK,2023-03-15,March,0.01200000000000001,LONG
URI,2023-03-15,March,-0.008000000000000007,SHORT
PCAR,2023-03-15,March,-0.19199999999999995,SHORT
WAB,2023-03-15,March,-0.09600000000000009,SHORT
XOM,2023-03-15,March,0.008000000000000007,LONG
CVX,2023-03-15,March,0.5394445363574769,LONG
COP,2023-03-15,March,-0.06400000000000006,SHORT
EOG,2023-03-15,March,0.5441246622896063,LONG
PXD,2023-03-15,March,-0.02400000000000002,SHORT
OXY,2023-03-15,March,0.05600000000000005,LONG
MPC,2023-03-15,March,-0.07200000000000006,SHORT
PSX,2023-03-15,March,0.5683538165500144,LONG
VLO,2023-03-15,March,0.5970016680956698,LONG
KMI,2023-03-15,March,-0.06800000000000006,SHORT
WMB,2023-03-15,March,-0.04800000000000004,SHORT
ET,2023-03-15,March,0.04400000000000004,LONG
EPD,2023-03-15,March,-0.10000000000000009,SHORT
SLB,2023-03-15,March,-0.06800000000000006,SHORT
HAL,2023-03-15,March,-0.1160000000000001,SHORT
BKR,2023-03-15,March,-0.07600000000000007,SHORT
LIN,2023-03-15,March,0.68860401693814,LONG
APD,2023-03-15,March,-0.1160000000000001,SHORT
SHW,2023-03-15,March,0.0,LONG
FCX,2023-03-15,March,-0.06800000000000006,SHORT
NEM,2023-03-15,March,0.4711557789417975,LONG
GOLD,2023-03-15,March,-0.19199999999999995,SHORT
NUE,2023-03-15,March,-0.040000000000000036,SHORT
STLD,2023-03-15,March,-0.12400000000000011,SHORT
DOW,2023-03-15,March,-0.03200000000000003,SHORT
DD,2023-03-15,March,-0.02400000000000002,SHORT
ECL,2023-03-15,March,-0.1200000000000001,SHORT
PPG,2023-03-15,March,-0.04400000000000004,SHORT
ALB,2023-03-15,March,-0.14,SHORT
CF,2023-03-15,March,-0.020000000000000018,SHORT
MOS,2023-03-15,March,-0.01200000000000001,SHORT
NEE,2023-03-15,March,0.6338186895590829,LONG
DUK,2023-03-15,March,0.41328740527534125,LONG
SO,2023-03-15,March,0.45921320594163806,LONG
D,2023-03-15,March,0.10400000000000009,LONG
AEP,2023-03-15,March,-0.1120000000000001,SHORT
EXC,2023-03-15,March,-0.07200000000000006,SHORT
SRE,2023-03-15,March,-0.03200000000000003,SHORT
PCG,2023-03-15,March,-0.09600000000000009,SHORT
ED,2023-03-15,March,-0.020000000000000018,SHORT
XEL,2023-03-15,March,-0.03600000000000003,SHORT
WEC,2023-03-15,March,-0.07600000000000007,SHORT
ES,2023-03-15,March,0.040000000000000036,LONG
PEG,2023-03-15,March,-0.08800000000000008,SHORT
DTE,2023-03-15,March,-0.08400000000000007,SHORT
FE,2023-03-15,March,-0.01200000000000001,SHORT
AMT,2023-03-15,March,-0.06400000000000006,SHORT
CCI,2023-03-15,March,0.431932226561647,LONG
EQIX,2023-03-15,March,-0.12400000000000011,SHORT
PLD,2023-03-15,March,-0.07200000000000006,SHORT
PSA,2023-03-15,March,-0.05600000000000005,SHORT
WELL,2023-03-15,March,-0.136,SHORT
AVB,2023-03-15,March,-0.10000000000000009,SHORT
EQR,2023-03-15,March,-0.040000000000000036,SHORT
DLR,2023-03-15,March,-0.06400000000000006,SHORT
O,2023-03-15,March,0.14800000000000013,LONG
SPG,2023-03-15,March,-0.03200000000000003,SHORT
VICI,2023-03-15,March,-0.17199999999999993,SHORT
T,2023-03-15,March,0.16800000000000015,LONG
VZ,2023-03-15,March,0.13600000000000012,LONG
TMUS,2023-03-15,March,-0.052000000000000046,SHORT
CHTR,2023-03-15,March,-0.14800000000000002,SHORT
EA,2023-03-15,March,-0.03200000000000003,SHORT
ATVI,2023-03-15,March,-0.136,SHORT
TTWO,2023-03-15,March,-0.03200000000000003,SHORT
MTCH,2023-03-15,March,-0.16799999999999993,SHORT
PINS,2023-03-15,March,-0.1120000000000001,SHORT
SNAP,2023-03-15,March,-0.14400000000000002,SHORT
TWTR,2023-03-15,March,-0.020000000000000018,SHORT
SHOP,2023-03-15,March,-0.1120000000000001,SHORT
SQ,2023-03-15,March,0.08800000000000008,LONG
ROKU,2023-03-15,March,-0.08400000000000007,SHORT
ZM,2023-03-15,March,0.10000000000000009,LONG
DOCU,2023-03-15,March,-0.17199999999999993,SHORT
TWLO,2023-03-15,March,-0.06400000000000006,SHORT
ABNB,2023-03-15,March,0.13200000000000012,LONG
DASH,2023-03-15,March,0.18400000000000016,LONG
UBER,2023-03-15,March,-0.15999999999999992,SHORT
LYFT,2023-03-15,March,-0.09200000000000008,SHORT
RBLX,2023-03-15,March,-0.1200000000000001,SHORT
U,2023-03-15,March,0.17200000000000015,LONG
PLTR,2023-03-15,March,-0.08000000000000007,SHORT
COIN,2023-03-15,March,-0.17999999999999994,SHORT
RIVN,2023-03-15,March,-0.09200000000000008,SHORT
LCID,2023-03-15,March,0.16800000000000015,LONG
NIO,2023-03-15,March,-0.04800000000000004,SHORT
XPEV,2023-03-15,March,-0.07600000000000007,SHORT
LI,2023-03-15,March,0.028000000000000025,LONG
BABA,2023-03-15,March,0.08000000000000007,LONG
JD,2023-03-15,March,0.0,LONG
PDD,2023-03-15,March,-0.10400000000000009,SHORT
BIDU,2023-03-15,March,-0.19999999999999996,SHORT
MELI,2023-03-15,March,-0.18799999999999994,SHORT
SE,2023-03-15,March,0.040000000000000036,LONG
CPNG,2023-03-15,March,-0.18399999999999994,SHORT
DIDI,2023-03-15,March,0.16000000000000014,LONG
AI,2023-03-15,March,-0.016000000000000014,SHORT
PATH,2023-03-15,March,-0.16399999999999992,SHORT
BRK.B,2023-03-15,March,-0.028000000000000025,SHORT
WBA,2023-03-15,March,-0.09600000000000009,SHORT
MDLZ,2023-03-15,March,-0.12400000000000011,SHORT
GM,2023-03-15,March,0.02400000000000002,LONG
F,2023-03-15,March,0.1120000000000001,LONG
DAL,2023-03-15,March,-0.132,SHORT
UAL,2023-03-15,March,-0.06400000000000006,SHORT
AAL,2023-03-15,March,-0.14400000000000002,SHORT
LUV,2023-03-15,March,0.020000000000000018,LONG
CCL,2023-03-15,March,-0.1280000000000001,SHORT
RCL,2023-03-15,March,-0.06800000000000006,SHORT
NCLH,2023-03-15,March,-0.19599999999999995,SHORT
MGM,2023-03-15,March,-0.06800000000000006,SHORT
WYNN,2023-03-15,March,-0.040000000000000036,SHORT
LVS,2023-03-15,March,0.01200000000000001,LONG
ETSY,2023-03-15,March,-0.06800000000000006,SHORT
FTNT,2023-03-15,March,-0.10400000000000009,SHORT
HUBS,2023-03-15,March,-0.14400000000000002,SHORT
TTD,2023-03-15,March,-0.02400000000000002,SHORT
BILL,2023-03-15,March,0.19600000000000017,LONG
DKNG,2023-03-15,March,-0.19999999999999996,SHORT
PENN,2023-03-15,March,-0.14800000000000002,SHORT
PTON,2023-03-15,March,-0.08400000000000007,SHORT
Z,2023-03-15,March,0.19200000000000017,LONG
UPST,2023-03-15,March,-0.040000000000000036,SHORT
AFRM,2023-03-15,March,-0.19199999999999995,SHORT
SOFI,2023-03-15,March,-0.14800000000000002,SHORT
HOOD,2023-03-15,March,-0.17599999999999993,SHORT
MSTR,2023-03-15,March,-0.06400000000000006,SHORT
RIOT,2023-03-15,March,-0.09600000000000009,SHORT
MARA,2023-03-15,March,0.18800000000000017,LONG
TDOC,2023-03-15,March,-0.17599999999999993,SHORT
CRISPR,2023-03-15,March,0.10000000000000009,LONG
EXAS,2023-03-15,March,-0.14800000000000002,SHORT
NVAX,2023-03-15,March,-0.10000000000000009,SHORT
SRPT,2023-03-15,March,-0.052000000000000046,SHORT
SGEN,2023-03-15,March,-0.16399999999999992,SHORT
ENPH,2023-03-15,March,-0.17199999999999993,SHORT
SEDG,2023-03-15,March,0.19600000000000017,LONG
RUN,2023-03-15,March,0.01200000000000001,LONG
FSLR,2023-03-15,March,-0.12400000000000011,SHORT
PLUG,2023-03-15,March,-0.1200000000000001,SHORT
CHPT,2023-03-15,March,-0.15600000000000014,SHORT
BLNK,2023-03-15,March,-0.18799999999999994,SHORT
ALB,2023-03-15,March,-0.14,SHORT
MP,2023-03-15,March,0.06000000000000005,LONG
PANW,2023-03-15,March,-0.1280000000000001,SHORT
FTNT,2023-03-15,March,-0.10400000000000009,SHORT
CRWD,2023-03-15,March,-0.15200000000000014,SHORT
ZS,2023-03-15,March,0.12400000000000011,LONG
OKTA,2023-03-15,March,-0.15600000000000014,SHORT
NET,2023-03-15,March,-0.04400000000000004,SHORT
S,2023-03-15,March,0.16400000000000015,LONG
ASML,2023-03-15,March,-0.16399999999999992,SHORT
LRCX,2023-03-15,March,-0.1160000000000001,SHORT
AMAT,2023-03-15,March,0.19600000000000017,LONG
KLAC,2023-03-15,March,0.16400000000000015,LONG
TER,2023-03-15,March,-0.028000000000000025,SHORT
TSM,2023-03-15,March,0.008000000000000007,LONG
ASML,2023-03-15,March,-0.16399999999999992,SHORT
TM,2023-03-15,March,0.07600000000000007,LONG
SONY,2023-03-15,March,-0.052000000000000046,SHORT
BABA,2023-03-15,March,0.08000000000000007,LONG
JD,2023-03-15,March,0.0,LONG
PDD,2023-03-15,March,-0.10400000000000009,SHORT
BIDU,2023-03-15,March,-0.19999999999999996,SHORT
NIO,2023-03-15,March,-0.04800000000000004,SHORT
XPEV,2023-03-15,March,-0.07600000000000007,SHORT
LI,2023-03-15,March,0.028000000000000025,LONG
TCEHY,2023-03-15,March,0.15600000000000014,LONG
NTES,2023-03-15,March,-0.1120000000000001,SHORT
BILI,2023-03-15,March,0.18400000000000016,LONG
SE,2023-03-15,March,0.040000000000000036,LONG
SHOP,2023-03-15,March,-0.1120000000000001,SHORT
SAP,2023-03-15,March,-0.05600000000000005,SHORT
AZN,2023-03-15,March,-0.03600000000000003,SHORT
GSK,2023-03-15,March,-0.052000000000000046,SHORT
NVO,2023-03-15,March,0.0040000000000000036,LONG
RIO,2023-03-15,March,-0.03200000000000003,SHORT
BHP,2023-03-15,March,-0.09600000000000009,SHORT
BP,2023-03-15,March,0.016000000000000014,LONG
TOT,2023-03-15,March,0.020000000000000018,LONG
HSBC,2023-03-15,March,0.18400000000000016,LONG
UBS,2023-03-15,March,-0.03200000000000003,SHORT
DB,2023-03-15,March,-0.03200000000000003,SHORT
CS,2023-03-15,March,0.03200000000000003,LONG
BTI,2023-03-15,March,-0.07600000000000007,SHORT
DEO,2023-03-15,March,-0.10400000000000009,SHORT
UN,2023-03-15,March,0.08400000000000007,LONG
UL,2023-03-15,March,0.07600000000000007,LONG
SPY,2023-06-15,June,0.01200000000000001,LONG
QQQ,2023-06-15,June,-0.02400000000000002,SHORT
DIA,2023-06-15,June,-0.17199999999999993,SHORT
IWM,2023-06-15,June,-0.04800000000000004,SHORT
VTI,2023-06-15,June,-0.02400000000000002,SHORT
VOO,2023-06-15,June,-0.020000000000000018,SHORT
VGT,2023-06-15,June,-0.03200000000000003,SHORT
XLF,2023-06-15,June,-0.06000000000000005,SHORT
XLV,2023-06-15,June,0.0040000000000000036,LONG
XLE,2023-06-15,June,-0.06400000000000006,SHORT
XLK,2023-06-15,June,-0.040000000000000036,SHORT
XLI,2023-06-15,June,-0.04800000000000004,SHORT
XLP,2023-06-15,June,-0.020000000000000018,SHORT
XLY,2023-06-15,June,0.016000000000000014,LONG
XLB,2023-06-15,June,-0.07600000000000007,SHORT
XLU,2023-06-15,June,0.0,LONG
XLRE,2023-06-15,June,-0.136,SHORT
XLC,2023-06-15,June,-0.07200000000000006,SHORT
AAPL,2023-06-15,June,0.14800000000000013,LONG
MSFT,2023-06-15,June,-0.14,SHORT
AMZN,2023-06-15,June,-0.15600000000000014,SHORT
GOOGL,2023-06-15,June,0.1080000000000001,LONG
GOOG,2023-06-15,June,-0.19599999999999995,SHORT
META,2023-06-15,June,0.18400000000000016,LONG
NVDA,2023-06-15,June,0.19200000000000017,LONG
AMD,2023-06-15,June,-0.15600000000000014,SHORT
INTC,2023-06-15,June,-0.18799999999999994,SHORT
CSCO,2023-06-15,June,0.18800000000000017,LONG
ORCL,2023-06-15,June,-0.17999999999999994,SHORT
IBM,2023-06-15,June,-0.132,SHORT
ADBE,2023-06-15,June,0.07600000000000007,LONG
CRM,2023-06-15,June,-0.09200000000000008,SHORT
PYPL,2023-06-15,June,-0.09600000000000009,SHORT
NFLX,2023-06-15,June,-0.14800000000000002,SHORT
TSLA,2023-06-15,June,-0.16399999999999992,SHORT
AVGO,2023-06-15,June,-0.19199999999999995,SHORT
TXN,2023-06-15,June,0.0040000000000000036,LONG
QCOM,2023-06-15,June,-0.17999999999999994,SHORT
MU,2023-06-15,June,0.052000000000000046,LONG
AMAT,2023-06-15,June,0.16800000000000015,LONG
ADI,2023-06-15,June,-0.17199999999999993,SHORT
LRCX,2023-06-15,June,-0.14400000000000002,SHORT
KLAC,2023-06-15,June,0.13600000000000012,LONG
SNPS,2023-06-15,June,-0.10000000000000009,SHORT
CDNS,2023-06-15,June,0.18800000000000017,LONG
INTU,2023-06-15,June,-0.1160000000000001,SHORT
NOW,2023-06-15,June,-0.020000000000000018,SHORT
WDAY,2023-06-15,June,-0.15999999999999992,SHORT
TEAM,2023-06-15,June,0.18400000000000016,LONG
ZS,2023-06-15,June,0.09600000000000009,LONG
OKTA,2023-06-15,June,-0.18399999999999994,SHORT
CRWD,2023-06-15,June,-0.17999999999999994,SHORT
NET,2023-06-15,June,-0.07200000000000006,SHORT
DDOG,2023-06-15,June,0.14800000000000013,LONG
SNOW,2023-06-15,June,-0.08800000000000008,SHORT
JPM,2023-06-15,June,-0.07200000000000006,SHORT
BAC,2023-06-15,June,0.19600000000000017,LONG
WFC,2023-06-15,June,-0.10000000000000009,SHORT
C,2023-06-15,June,0.07200000000000006,LONG
GS,2023-06-15,June,0.020000000000000018,LONG
MS,2023-06-15,June,0.04400000000000004,LONG
BLK,2023-06-15,June,-0.1280000000000001,SHORT
AXP,2023-06-15,June,-0.06400000000000006,SHORT
V,2023-06-15,June,0.14800000000000013,LONG
MA,2023-06-15,June,-0.028000000000000025,SHORT
SCHW,2023-06-15,June,-0.15999999999999992,SHORT
PNC,2023-06-15,June,-0.09600000000000009,SHORT
USB,2023-06-15,June,-0.06000000000000005,SHORT
TFC,2023-06-15,June,-0.1120000000000001,SHORT
COF,2023-06-15,June,-0.132,SHORT
BK,2023-06-15,June,-0.03200000000000003,SHORT
STT,2023-06-15,June,0.008000000000000007,LONG
DFS,2023-06-15,June,-0.1120000000000001,SHORT
AIG,2023-06-15,June,-0.15999999999999992,SHORT
MET,2023-06-15,June,-0.07600000000000007,SHORT
PRU,2023-06-15,June,-0.008000000000000007,SHORT
ALL,2023-06-15,June,-0.1280000000000001,SHORT
TRV,2023-06-15,June,0.01200000000000001,LONG
CB,2023-06-15,June,-0.06400000000000006,SHORT
PGR,2023-06-15,June,-0.06400000000000006,SHORT
MMC,2023-06-15,June,-0.1120000000000001,SHORT
AON,2023-06-15,June,-0.1080000000000001,SHORT
ICE,2023-06-15,June,-0.15999999999999992,SHORT
CME,2023-06-15,June,-0.14400000000000002,SHORT
SPGI,2023-06-15,June,-0.16799999999999993,SHORT
MCO,2023-06-15,June,-0.10400000000000009,SHORT
JNJ,2023-06-15,June,-0.09200000000000008,SHORT
PFE,2023-06-15,June,-0.1200000000000001,SHORT
MRK,2023-06-15,June,-0.06000000000000005,SHORT
ABBV,2023-06-15,June,0.13600000000000012,LONG
LLY,2023-06-15,June,-0.03200000000000003,SHORT
ABT,2023-06-15,June,-0.136,SHORT
TMO,2023-06-15,June,-0.03600000000000003,SHORT
DHR,2023-06-15,June,-0.1080000000000001,SHORT
UNH,2023-06-15,June,-0.05600000000000005,SHORT
CVS,2023-06-15,June,-0.052000000000000046,SHORT
AMGN,2023-06-15,June,0.16800000000000015,LONG
GILD,2023-06-15,June,0.15600000000000014,LONG
ISRG,2023-06-15,June,-0.15999999999999992,SHORT
REGN,2023-06-15,June,-0.19599999999999995,SHORT
VRTX,2023-06-15,June,-0.03600000000000003,SHORT
MRNA,2023-06-15,June,-0.18799999999999994,SHORT
BIIB,2023-06-15,June,0.1160000000000001,LONG
BMY,2023-06-15,June,-0.06800000000000006,SHORT
MDT,2023-06-15,June,-0.08000000000000007,SHORT
SYK,2023-06-15,June,-0.008000000000000007,SHORT
BSX,2023-06-15,June,-0.04800000000000004,SHORT
ZTS,2023-06-15,June,0.03200000000000003,LONG
DXCM,2023-06-15,June,-0.19599999999999995,SHORT
ILMN,2023-06-15,June,-0.17999999999999994,SHORT
IDXX,2023-06-15,June,-0.1280000000000001,SHORT
EW,2023-06-15,June,0.028000000000000025,LONG
HUM,2023-06-15,June,-0.06000000000000005,SHORT
CI,2023-06-15,June,-0.03600000000000003,SHORT
ANTM,2023-06-15,June,-0.17999999999999994,SHORT
CNC,2023-06-15,June,-0.14800000000000002,SHORT
BDX,2023-06-15,June,-0.1080000000000001,SHORT
BAX,2023-06-15,June,-0.1200000000000001,SHORT
PG,2023-06-15,June,0.008000000000000007,LONG
KO,2023-06-15,June,0.020000000000000018,LONG
PEP,2023-06-15,June,-0.08000000000000007,SHORT
WMT,2023-06-15,June,-0.0040000000000000036,SHORT
COST,2023-06-15,June,-0.14400000000000002,SHORT
HD,2023-06-15,June,-0.03600000000000003,SHORT
LOW,2023-06-15,June,-0.028000000000000025,SHORT
MCD,2023-06-15,June,-0.14800000000000002,SHORT
SBUX,2023-06-15,June,-0.1080000000000001,SHORT
NKE,2023-06-15,June,-0.1080000000000001,SHORT
DIS,2023-06-15,June,-0.10000000000000009,SHORT
CMCSA,2023-06-15,June,0.040000000000000036,LONG
TGT,2023-06-15,June,-0.040000000000000036,SHORT
BKNG,2023-06-15,June,0.16400000000000015,LONG
EXPE,2023-06-15,June,-0.17199999999999993,SHORT
MAR,2023-06-15,June,-0.10000000000000009,SHORT
HLT,2023-06-15,June,-0.06800000000000006,SHORT
YUM,2023-06-15,June,0.008000000000000007,LONG
QSR,2023-06-15,June,-0.01200000000000001,SHORT
MO,2023-06-15,June,0.028000000000000025,LONG
PM,2023-06-15,June,0.03200000000000003,LONG
KHC,2023-06-15,June,-0.14,SHORT
GIS,2023-06-15,June,-0.08800000000000008,SHORT
K,2023-06-15,June,0.10400000000000009,LONG
CL,2023-06-15,June,-0.02400000000000002,SHORT
CLX,2023-06-15,June,-0.07200000000000006,SHORT
CHD,2023-06-15,June,-0.16799999999999993,SHORT
EL,2023-06-15,June,-0.016000000000000014,SHORT
ULTA,2023-06-15,June,-0.15600000000000014,SHORT
VFC,2023-06-15,June,-0.10400000000000009,SHORT
TPR,2023-06-15,June,-0.01200000000000001,SHORT
RL,2023-06-15,June,0.03600000000000003,LONG
GE,2023-06-15,June,-0.03600000000000003,SHORT
HON,2023-06-15,June,-0.08000000000000007,SHORT
MMM,2023-06-15,June,-0.07200000000000006,SHORT
CAT,2023-06-15,June,-0.132,SHORT
DE,2023-06-15,June,-0.04800000000000004,SHORT
BA,2023-06-15,June,-0.07200000000000006,SHORT
LMT,2023-06-15,June,-0.04800000000000004,SHORT
RTX,2023-06-15,June,0.020000000000000018,LONG
GD,2023-06-15,June,-0.040000000000000036,SHORT
NOC,2023-06-15,June,-0.10000000000000009,SHORT
UPS,2023-06-15,June,-0.0040000000000000036,SHORT
FDX,2023-06-15,June,-0.09200000000000008,SHORT
UNP,2023-06-15,June,-0.02400000000000002,SHORT
CSX,2023-06-15,June,-0.04400000000000004,SHORT
NSC,2023-06-15,June,-0.08400000000000007,SHORT
EMR,2023-06-15,June,-0.08400000000000007,SHORT
ETN,2023-06-15,June,-0.07200000000000006,SHORT
PH,2023-06-15,June,0.01200000000000001,LONG
ITW,2023-06-15,June,-0.020000000000000018,SHORT
CMI,2023-06-15,June,-0.1280000000000001,SHORT
ROK,2023-06-15,June,-0.052000000000000046,SHORT
IR,2023-06-15,June,0.02400000000000002,LONG
DOV,2023-06-15,June,-0.06400000000000006,SHORT
SWK,2023-06-15,June,-0.016000000000000014,SHORT
URI,2023-06-15,June,-0.03600000000000003,SHORT
PCAR,2023-06-15,June,0.18000000000000016,LONG
WAB,2023-06-15,June,-0.12400000000000011,SHORT
XOM,2023-06-15,June,-0.020000000000000018,SHORT
CVX,2023-06-15,June,-0.03200000000000003,SHORT
COP,2023-06-15,June,-0.09200000000000008,SHORT
EOG,2023-06-15,June,-0.1200000000000001,SHORT
PXD,2023-06-15,June,-0.052000000000000046,SHORT
OXY,2023-06-15,June,0.028000000000000025,LONG
MPC,2023-06-15,June,-0.10000000000000009,SHORT
PSX,2023-06-15,June,0.008000000000000007,LONG
VLO,2023-06-15,June,-0.03200000000000003,SHORT
KMI,2023-06-15,June,-0.09600000000000009,SHORT
WMB,2023-06-15,June,-0.07600000000000007,SHORT
ET,2023-06-15,June,0.016000000000000014,LONG
EPD,2023-06-15,June,-0.1280000000000001,SHORT
SLB,2023-06-15,June,-0.09600000000000009,SHORT
HAL,2023-06-15,June,-0.14400000000000002,SHORT
BKR,2023-06-15,June,-0.10400000000000009,SHORT
LIN,2023-06-15,June,-0.08800000000000008,SHORT
APD,2023-06-15,June,-0.14400000000000002,SHORT
SHW,2023-06-15,June,-0.028000000000000025,SHORT
FCX,2023-06-15,June,-0.09600000000000009,SHORT
NEM,2023-06-15,June,-0.10000000000000009,SHORT
GOLD,2023-06-15,June,0.18000000000000016,LONG
NUE,2023-06-15,June,-0.06800000000000006,SHORT
STLD,2023-06-15,June,-0.15200000000000014,SHORT
