date,symbol,direction,entry_price,exit_price,return,win,score,technical_score,seasonal_score,period
2023-04-26 04:00:00+00:00,AMZN,NEUTRAL,104.98,109.82,-4.610401981329767,False,0,0.5982526378856329,0.5,Q2 2023
2023-04-26 04:00:00+00:00,NEM,NEUTRAL,47.15,48.27,-2.375397667020158,False,0,0.5919791809984023,0.5,Q2 2023
2023-04-26 04:00:00+00:00,VLO,SHORT,116.64,114.64,1.7146776406035666,True,0,0.5771299037209187,0.5,Q2 2023
2023-04-26 04:00:00+00:00,TSLA,SHORT,153.75,160.19,-4.18861788617886,False,0,0.5547272077490368,0.5,Q2 2023
2023-04-26 04:00:00+00:00,MSFT,NEUTRAL,295.37,304.83,-3.2027626366929547,False,0,0.5711880262757323,0.395,Q2 2023
2023-04-26 04:00:00+00:00,CCI,SHORT,120.14,122.97,-2.3555851506575647,False,0,0.5216347845645504,0.5,Q2 2023
2023-04-26 04:00:00+00:00,LIN,NEUTRAL,365.0,365.64,-0.1753424657534209,False,0,0.5192015701800023,0.5,Q2 2023
2023-04-26 04:00:00+00:00,GOOGL,SHORT,103.71,107.59,-3.741201427056224,False,0,0.5630840778908714,0.395,Q2 2023
2023-04-26 04:00:00+00:00,SO,SHORT,72.59,73.51,-1.2673922027827547,False,0,0.4894198418753622,0.5,Q2 2023
2023-04-26 04:00:00+00:00,CVX,SHORT,165.98,166.95,-0.5844077599710802,False,0,0.47738065463957247,0.5,Q2 2023
2023-04-27 04:00:00+00:00,AMZN,LONG,109.82,105.45,-3.979238754325251,False,0,0.6947313729973901,0.5,Q2 2023
2023-04-27 04:00:00+00:00,MSFT,LONG,304.83,307.26,0.797165633303811,True,0,0.6872818316224578,0.395,Q2 2023
2023-04-27 04:00:00+00:00,VLO,SHORT,114.64,114.67,-0.026168876482903995,False,0,0.5875,0.5,Q2 2023
2023-04-27 04:00:00+00:00,NEM,NEUTRAL,48.27,47.4,1.802361715351159,True,0,0.582436390234289,0.5,Q2 2023
2023-04-27 04:00:00+00:00,TSLA,SHORT,160.19,164.31,-2.5719458143454674,False,0,0.5600116896059004,0.5,Q2 2023
2023-04-27 04:00:00+00:00,CAT,NEUTRAL,214.33,218.8,-2.085568982410301,False,0,0.5310802771756464,0.5,Q2 2023
2023-04-27 04:00:00+00:00,NVDA,NEUTRAL,272.26,277.49,-1.9209579078821784,False,0,0.574380318117329,0.395,Q2 2023
2023-04-27 04:00:00+00:00,CCI,SHORT,122.97,123.09,-0.09758477677482683,False,0,0.5263743835831971,0.5,Q2 2023
2023-04-27 04:00:00+00:00,GOOGL,NEUTRAL,107.59,107.34,0.23236360256529415,True,0,0.5700192244760298,0.395,Q2 2023
2023-04-27 04:00:00+00:00,SO,NEUTRAL,73.51,73.55,-0.05441436539245278,False,0,0.5100031397700433,0.5,Q2 2023
2023-04-28 04:00:00+00:00,AMZN,LONG,105.45,102.05,-3.2242769084874405,False,0,0.7126503596497682,0.5,Q2 2023
2023-04-28 04:00:00+00:00,MSFT,LONG,307.26,305.56,-0.5532773546833264,False,0,0.6831346099056996,0.395,Q2 2023
2023-04-28 04:00:00+00:00,CCI,NEUTRAL,123.09,122.04,0.8530343650987059,True,0,0.5861166109551488,0.5,Q2 2023
2023-04-28 04:00:00+00:00,VLO,SHORT,114.67,115.41,-0.6453300776140184,False,0,0.556201352397811,0.5,Q2 2023
2023-04-28 04:00:00+00:00,SO,NEUTRAL,73.55,74.09,-0.7341944255608515,False,0,0.5516070364336808,0.5,Q2 2023
2023-04-28 04:00:00+00:00,TSLA,SHORT,164.31,161.83,1.509342097255182,True,0,0.5497021159885488,0.5,Q2 2023
2023-04-28 04:00:00+00:00,AMD,NEUTRAL,89.37,89.69,-0.3580619894819214,False,0,0.5929946022115252,0.395,Q2 2023
2023-04-28 04:00:00+00:00,NEM,SHORT,47.4,46.93,0.9915611814345968,True,0,0.5378668016960871,0.5,Q2 2023
2023-04-28 04:00:00+00:00,EOG,NEUTRAL,119.47,118.64,0.6947350799363843,True,0,0.5276474351913336,0.5,Q2 2023
2023-04-28 04:00:00+00:00,NVDA,NEUTRAL,277.49,289.1,-4.183934556200229,False,0,0.5689950647487207,0.395,Q2 2023
2023-05-01 04:00:00+00:00,NVDA,NEUTRAL,289.1,282.1,2.4213075060532687,True,0,0.6313378419306497,0.395,Q2 2023
2023-05-01 04:00:00+00:00,CCI,NEUTRAL,122.04,118.52,2.884300229432981,True,0,0.5855180867238102,0.5,Q2 2023
2023-05-01 04:00:00+00:00,MSFT,LONG,305.56,305.41,-0.04909019505170089,False,0,0.6252158965463777,0.395,Q2 2023
2023-05-01 04:00:00+00:00,TSLA,NEUTRAL,161.83,160.31,0.9392572452573751,True,0,0.6023364984401612,0.395,Q2 2023
2023-05-01 04:00:00+00:00,AMD,NEUTRAL,89.69,89.91,-0.24528932991414748,False,0,0.5973765129919489,0.395,Q2 2023
2023-05-01 04:00:00+00:00,VLO,SHORT,115.41,110.78,4.011784074170345,True,0,0.5456349918194567,0.5,Q2 2023
2023-05-01 04:00:00+00:00,AMZN,NEUTRAL,102.05,103.63,-1.5482606565409098,False,0,0.5787648500045128,0.395,Q2 2023
2023-05-01 04:00:00+00:00,SO,NEUTRAL,74.09,73.15,1.268727223646913,True,0,0.5310953198512052,0.5,Q2 2023
2023-05-01 04:00:00+00:00,LIN,LONG,372.31,370.04,-0.6097069646262474,False,0,0.5294112630811172,0.5,Q2 2023
2023-05-01 04:00:00+00:00,NEM,SHORT,46.93,48.06,-2.407841466013217,False,0,0.46556495007296794,0.5,Q2 2023
2023-05-02 04:00:00+00:00,MSFT,LONG,305.41,304.4,-0.33070298942406856,False,0,0.6312006454241206,0.395,Q2 2023
2023-05-02 04:00:00+00:00,NVDA,NEUTRAL,282.1,278.02,1.4462956398440414,True,0,0.6167878896205358,0.395,Q2 2023
2023-05-02 04:00:00+00:00,DE,LONG,383.8,382.22,-0.41167274622198646,False,0,0.5633893403261125,0.5,Q2 2023
2023-05-02 04:00:00+00:00,VLO,SHORT,110.78,107.06,3.358006860444122,True,0,0.5633110568721046,0.5,Q2 2023
2023-05-02 04:00:00+00:00,TSLA,NEUTRAL,160.31,160.61,-0.18713742124634233,False,0,0.6065654765072399,0.395,Q2 2023
2023-05-02 04:00:00+00:00,CCI,SHORT,118.52,117.86,0.5568680391495078,True,0,0.5552565091550377,0.5,Q2 2023
2023-05-02 04:00:00+00:00,NEE,NEUTRAL,75.94,75.39,0.7242559915722901,True,0,0.5523367007830438,0.5,Q2 2023
2023-05-02 04:00:00+00:00,AMD,NEUTRAL,89.91,81.62,9.220331442553656,True,0,0.5956607372135748,0.395,Q2 2023
2023-05-02 04:00:00+00:00,SO,NEUTRAL,73.15,73.33,-0.24606971975392017,False,0,0.5372603351081202,0.5,Q2 2023
2023-05-02 04:00:00+00:00,LIN,LONG,370.04,363.5,-1.7673764998378607,False,0,0.5370845221913005,0.5,Q2 2023
2023-05-03 04:00:00+00:00,NVDA,NEUTRAL,278.02,275.62,0.8632472483993877,True,0,0.6238471418248848,0.395,Q2 2023
2023-05-03 04:00:00+00:00,VLO,SHORT,107.06,104.31,2.5686530917242667,True,0,0.5688716383083823,0.5,Q2 2023
2023-05-03 04:00:00+00:00,AMD,NEUTRAL,81.62,86.61,-6.1136976231315785,False,0,0.6100447246080809,0.395,Q2 2023
2023-05-03 04:00:00+00:00,CCI,SHORT,117.86,117.6,0.22060071270999926,True,0,0.5600382461556792,0.5,Q2 2023
2023-05-03 04:00:00+00:00,MSFT,NEUTRAL,304.4,305.41,-0.33180026281210506,False,0,0.5866366172809104,0.395,Q2 2023
2023-05-03 04:00:00+00:00,NEM,SHORT,47.49,49.41,-4.042956411876173,False,0,0.5245821363703016,0.5,Q2 2023
2023-05-03 04:00:00+00:00,EOG,SHORT,111.02,111.31,-0.2612141956404308,False,0,0.5203072792123692,0.5,Q2 2023
2023-05-03 04:00:00+00:00,AMZN,NEUTRAL,103.65,104.0,-0.3376748673420109,False,0,0.5635981597911208,0.395,Q2 2023
2023-05-03 04:00:00+00:00,DE,NEUTRAL,382.22,373.59,2.2578619643137596,True,0,0.5155279614532065,0.5,Q2 2023
2023-05-03 04:00:00+00:00,TSLA,SHORT,160.61,161.2,-0.36734948010707613,False,0,0.5588958467163678,0.395,Q2 2023
2023-05-04 04:00:00+00:00,NEM,NEUTRAL,49.41,48.72,1.396478445658769,True,0,0.6033731952500675,0.5,Q2 2023
2023-05-04 04:00:00+00:00,CCI,SHORT,117.6,118.5,-0.7653061224489844,False,0,0.5757162093293031,0.5,Q2 2023
2023-05-04 04:00:00+00:00,VLO,SHORT,104.31,107.04,-2.617198734541275,False,0,0.5734036023511571,0.5,Q2 2023
2023-05-04 04:00:00+00:00,AMZN,NEUTRAL,104.0,105.655,-1.591346153846155,False,0,0.5998630354722847,0.395,Q2 2023
2023-05-04 04:00:00+00:00,DE,NEUTRAL,373.59,381.09,-2.0075483819160045,False,0,0.5474028903648085,0.5,Q2 2023
2023-05-04 04:00:00+00:00,AMD,NEUTRAL,86.61,89.84,-3.72936150559982,False,0,0.5830961413316993,0.395,Q2 2023
2023-05-04 04:00:00+00:00,MSFT,NEUTRAL,305.41,310.65,-1.7157264005762587,False,0,0.574137397030268,0.395,Q2 2023
2023-05-04 04:00:00+00:00,EOG,SHORT,111.31,114.17,-2.569400772617015,False,0,0.5259186905232333,0.5,Q2 2023
2023-05-04 04:00:00+00:00,XLE,SHORT,78.11,80.23,-2.7141211112533665,False,0,0.5088304296980479,0.5,Q2 2023
2023-05-04 04:00:00+00:00,SO,NEUTRAL,74.25,74.94,-0.9292929292929263,False,0,0.5072567120638244,0.5,Q2 2023
2023-05-05 04:00:00+00:00,TSLA,LONG,170.06,171.79,1.017288015994349,True,0,0.6655577176100418,0.395,Q2 2023
2023-05-05 04:00:00+00:00,MSFT,LONG,310.65,308.65,-0.6438113632705618,False,0,0.6330519921121227,0.395,Q2 2023
2023-05-05 04:00:00+00:00,NEM,NEUTRAL,48.72,48.29,0.8825944170771751,True,0,0.5711770303874613,0.5,Q2 2023
2023-05-05 04:00:00+00:00,AMZN,NEUTRAL,105.655,105.83,-0.1656334295584659,False,0,0.616064491393753,0.395,Q2 2023
2023-05-05 04:00:00+00:00,AMD,NEUTRAL,89.84,95.04,-5.788067675868213,False,0,0.6062726833984524,0.395,Q2 2023
2023-05-05 04:00:00+00:00,VLO,SHORT,107.04,107.38,-0.31763826606874923,False,0,0.5584992009399025,0.5,Q2 2023
2023-05-05 04:00:00+00:00,CCI,SHORT,118.5,116.37,1.797468354430376,True,0,0.5583537684246008,0.5,Q2 2023
2023-05-05 04:00:00+00:00,NVDA,NEUTRAL,286.8,291.51,-1.6422594142259341,False,0,0.5574235999466377,0.395,Q2 2023
2023-05-05 04:00:00+00:00,EOG,SHORT,114.17,114.36,-0.1664184987299621,False,0,0.5099128708261371,0.5,Q2 2023
2023-05-05 04:00:00+00:00,SO,NEUTRAL,74.94,74.57,0.49372831598612826,True,0,0.5067534037658687,0.5,Q2 2023
2023-05-08 04:00:00+00:00,NVDA,LONG,291.51,285.71,-1.9896401495660565,False,0,0.6776165135799618,0.395,Q2 2023
2023-05-08 04:00:00+00:00,AMD,LONG,95.04,95.06,0.021043771043766854,True,0,0.666366486992511,0.395,Q2 2023
2023-05-08 04:00:00+00:00,TSLA,LONG,171.79,169.15,-1.536759997671568,False,0,0.6648282907367598,0.395,Q2 2023
2023-05-08 04:00:00+00:00,NEE,NEUTRAL,76.06,75.58,0.6310807257428398,True,0,0.5830475357467244,0.5,Q2 2023
2023-05-08 04:00:00+00:00,MSFT,LONG,308.65,307.0,-0.5345861007613728,False,0,0.6239548469579002,0.395,Q2 2023
2023-05-08 04:00:00+00:00,AMZN,NEUTRAL,105.83,106.62,-0.7464802041009225,False,0,0.6014252876081345,0.395,Q2 2023
2023-05-08 04:00:00+00:00,CAT,NEUTRAL,214.79,213.49,0.6052423297173904,True,0,0.5534560751020696,0.5,Q2 2023
2023-05-08 04:00:00+00:00,CCI,SHORT,116.37,117.05,-0.5843430437397892,False,0,0.5504138371297743,0.5,Q2 2023
2023-05-08 04:00:00+00:00,VLO,SHORT,107.38,108.4,-0.9498975600670612,False,0,0.5499175427772931,0.5,Q2 2023
2023-05-08 04:00:00+00:00,AAPL,LONG,173.5,171.77,-0.9971181556195906,False,0,0.5813659841808334,0.395,Q2 2023
2023-05-09 04:00:00+00:00,NVDA,LONG,285.71,288.85,1.099016485247294,True,0,0.6746894593362999,0.395,Q2 2023
2023-05-09 04:00:00+00:00,VLO,NEUTRAL,108.4,111.01,-2.407749077490774,False,0,0.6103441997409913,0.5,Q2 2023
2023-05-09 04:00:00+00:00,TSLA,NEUTRAL,169.15,168.54,0.3606266627253997,True,0,0.629447470329614,0.395,Q2 2023
2023-05-09 04:00:00+00:00,MSFT,LONG,307.0,312.31,1.7296416938110757,True,0,0.6284030691190149,0.395,Q2 2023
2023-05-09 04:00:00+00:00,AMD,LONG,95.06,97.02,2.0618556701030863,True,0,0.6207022793812249,0.395,Q2 2023
2023-05-09 04:00:00+00:00,CAT,NEUTRAL,213.49,213.17,0.1498899245866418,True,0,0.5665171066388632,0.5,Q2 2023
2023-05-09 04:00:00+00:00,AMZN,NEUTRAL,106.62,110.19,-3.3483398987056776,False,0,0.6021702104279079,0.395,Q2 2023
2023-05-09 04:00:00+00:00,CCI,SHORT,117.05,118.95,-1.6232379325074802,False,0,0.5481759118116925,0.5,Q2 2023
2023-05-09 04:00:00+00:00,XLE,NEUTRAL,80.26,79.35,1.133815100922017,True,0,0.5415342525848444,0.5,Q2 2023
2023-05-09 04:00:00+00:00,LMT,SHORT,452.04,453.15,-0.2455534908415089,False,0,0.4853383667099038,0.5,Q2 2023
2023-05-10 04:00:00+00:00,AMZN,LONG,110.19,112.18,1.8059715037662305,True,0,0.7030744307224667,0.395,Q2 2023
2023-05-10 04:00:00+00:00,VLO,NEUTRAL,111.01,110.66,0.31528691108909873,True,0,0.6340996127353243,0.5,Q2 2023
2023-05-10 04:00:00+00:00,NVDA,LONG,288.85,285.78,-1.0628353816860134,False,0,0.6724117533556541,0.395,Q2 2023
2023-05-10 04:00:00+00:00,GOOGL,LONG,111.75,116.57,4.313199105145408,True,0,0.6601544812920801,0.395,Q2 2023
2023-05-10 04:00:00+00:00,CCI,NEUTRAL,118.95,116.69,1.8999579655317405,True,0,0.5919298334380756,0.5,Q2 2023
2023-05-10 04:00:00+00:00,AMD,LONG,97.02,97.1,0.08245722531436642,True,0,0.636318293133427,0.395,Q2 2023
2023-05-10 04:00:00+00:00,NEE,NEUTRAL,76.89,76.1,1.0274417999739969,True,0,0.5747828417424625,0.5,Q2 2023
2023-05-10 04:00:00+00:00,CAT,NEUTRAL,213.17,210.03,1.4730027677440476,True,0,0.5602625734864968,0.5,Q2 2023
2023-05-10 04:00:00+00:00,CVX,SHORT,157.09,156.22,0.5538226494366315,True,0,0.49520160482825054,0.5,Q2 2023
2023-05-10 04:00:00+00:00,NEM,SHORT,47.81,45.88,4.036812382346788,True,0,0.46031508518839526,0.5,Q2 2023
2023-05-11 04:00:00+00:00,GOOGL,LONG,116.57,117.51,0.8063824311572548,True,0,0.7002794025803547,0.395,Q2 2023
2023-05-11 04:00:00+00:00,AMZN,LONG,112.18,110.26,-1.7115350329827077,False,0,0.6876632684815133,0.395,Q2 2023
2023-05-11 04:00:00+00:00,NVDA,LONG,285.78,283.4,-0.8328084540555657,False,0,0.6751548424778709,0.395,Q2 2023
2023-05-11 04:00:00+00:00,VLO,NEUTRAL,110.66,110.52,0.12651364540032584,True,0,0.6074170352264912,0.5,Q2 2023
2023-05-11 04:00:00+00:00,CCI,NEUTRAL,116.69,116.69,0.0,False,0,0.5947105297125351,0.5,Q2 2023
2023-05-11 04:00:00+00:00,AMD,LONG,97.1,95.26,-1.8949536560247056,False,0,0.6062172653096347,0.395,Q2 2023
2023-05-11 04:00:00+00:00,QQQ,LONG,326.2,325.03,-0.35867565910484855,False,0,0.5592106779700763,0.5,Q2 2023
2023-05-11 04:00:00+00:00,MSFT,NEUTRAL,310.11,308.97,0.36761149269613563,True,0,0.5874231434346988,0.395,Q2 2023
2023-05-11 04:00:00+00:00,CAT,SHORT,210.03,209.54,0.23330000476122892,True,0,0.5081647772049499,0.5,Q2 2023
2023-05-11 04:00:00+00:00,CVX,SHORT,156.22,156.62,-0.2560491614389999,False,0,0.5071764829480176,0.5,Q2 2023
2023-05-12 04:00:00+00:00,VLO,LONG,110.52,112.91,2.1625045240680425,True,0,0.674556842894469,0.5,Q2 2023
2023-05-12 04:00:00+00:00,AMZN,LONG,110.26,111.2,0.8525303827317229,True,0,0.6740818416175522,0.395,Q2 2023
2023-05-12 04:00:00+00:00,GOOGL,LONG,117.51,116.51,-0.8509914049868096,False,0,0.6571006577739903,0.395,Q2 2023
2023-05-12 04:00:00+00:00,CCI,NEUTRAL,116.69,113.9,2.3909503813522943,True,0,0.593436240249751,0.5,Q2 2023
2023-05-12 04:00:00+00:00,NEE,NEUTRAL,77.96,77.54,0.5387378142637089,True,0,0.5892343661040353,0.5,Q2 2023
2023-05-12 04:00:00+00:00,AMD,LONG,95.26,97.4,2.2464833088389673,True,0,0.601329566525886,0.395,Q2 2023
2023-05-12 04:00:00+00:00,AAPL,LONG,172.57,172.07,-0.2897374978269688,False,0,0.5999304137858917,0.395,Q2 2023
2023-05-12 04:00:00+00:00,SO,NEUTRAL,73.35,72.42,1.2678936605316873,True,0,0.5411268834104297,0.5,Q2 2023
2023-05-12 04:00:00+00:00,LMT,NEUTRAL,450.79,451.92,-0.25067104416690594,False,0,0.5385301791980848,0.5,Q2 2023
2023-05-12 04:00:00+00:00,XLE,SHORT,78.52,78.92,-0.5094243504839604,False,0,0.5170413901439994,0.5,Q2 2023
2023-05-15 04:00:00+00:00,NEE,LONG,77.54,75.84,-2.192416817126648,False,0,0.6244709638144255,0.5,Q2 2023
2023-05-15 04:00:00+00:00,AMZN,LONG,111.2,113.4,1.978417266187053,True,0,0.6567860197700441,0.395,Q2 2023
2023-05-15 04:00:00+00:00,GOOGL,LONG,116.51,119.51,2.5748862758561497,True,0,0.6494970614570963,0.395,Q2 2023
2023-05-15 04:00:00+00:00,VLO,NEUTRAL,112.91,109.64,2.896111947568857,True,0,0.593117021099966,0.5,Q2 2023
2023-05-15 04:00:00+00:00,CCI,SHORT,113.9,111.45,2.1510096575943836,True,0,0.5499460145632953,0.5,Q2 2023
2023-05-15 04:00:00+00:00,LMT,NEUTRAL,451.92,447.73,0.9271552487165866,True,0,0.5371345231055284,0.5,Q2 2023
2023-05-15 04:00:00+00:00,AMD,LONG,97.4,101.48,4.188911704312113,True,0,0.5784443615553749,0.395,Q2 2023
2023-05-15 04:00:00+00:00,NVDA,NEUTRAL,289.53,292.13,-0.8980071149794574,False,0,0.5552807128428684,0.395,Q2 2023
2023-05-15 04:00:00+00:00,XLE,SHORT,78.92,76.98,2.4581855043081573,True,0,0.5088211960476715,0.5,Q2 2023
2023-05-15 04:00:00+00:00,CAT,SHORT,211.29,207.2,1.935728146149843,True,0,0.5062287998972629,0.5,Q2 2023
2023-05-16 04:00:00+00:00,NVDA,LONG,292.13,301.78,3.303323862663875,True,0,0.7022394199883055,0.395,Q2 2023
2023-05-16 04:00:00+00:00,AMZN,LONG,113.4,115.5,1.851851851851847,True,0,0.6664405483867999,0.395,Q2 2023
2023-05-16 04:00:00+00:00,GOOGL,LONG,119.51,120.84,1.1128775834658173,True,0,0.6583049727451262,0.395,Q2 2023
2023-05-16 04:00:00+00:00,VLO,NEUTRAL,109.64,112.1,-2.2437066763954703,False,0,0.6019463093944569,0.5,Q2 2023
2023-05-16 04:00:00+00:00,XLE,NEUTRAL,76.98,78.46,-1.922577292803312,False,0,0.5777159528321886,0.5,Q2 2023
2023-05-16 04:00:00+00:00,AMD,LONG,101.48,103.75,2.2368939692550214,True,0,0.6074130217572415,0.395,Q2 2023
2023-05-16 04:00:00+00:00,CVX,NEUTRAL,153.51,155.71,-1.4331313920917317,False,0,0.562374764177008,0.5,Q2 2023
2023-05-16 04:00:00+00:00,CCI,SHORT,111.45,114.45,-2.6917900403768504,False,0,0.5398659951964792,0.5,Q2 2023
