date,symbol,direction,entry_price,exit_price,return,win,score,technical_score,seasonal_score,period
2023-05-16 04:00:00+00:00,CAT,SHORT,207.2,212.1,-2.3648648648648676,False,0,0.5251619847399316,0.5,Q2 2023
2023-05-16 04:00:00+00:00,NEM,NEUTRAL,45.12,44.75,0.8200354609929023,True,0,0.523928972630842,0.5,Q2 2023
2023-05-17 04:00:00+00:00,VLO,NEUTRAL,112.1,111.55,0.49063336306868616,True,0,0.6285713724512876,0.5,Q2 2023
2023-05-17 04:00:00+00:00,NVDA,LONG,301.78,316.78,4.970508317317251,True,0,0.6690545268011668,0.395,Q2 2023
2023-05-17 04:00:00+00:00,AMZN,LONG,115.5,118.15,2.294372294372299,True,0,0.6602727915904152,0.395,Q2 2023
2023-05-17 04:00:00+00:00,GOOGL,LONG,120.84,122.83,1.646805693478976,True,0,0.6348035976865708,0.395,Q2 2023
2023-05-17 04:00:00+00:00,XLE,NEUTRAL,78.46,79.03,-0.7264848330359513,False,0,0.5712371822837474,0.5,Q2 2023
2023-05-17 04:00:00+00:00,CVX,NEUTRAL,155.71,154.01,1.0917731680688567,True,0,0.5590096825813516,0.5,Q2 2023
2023-05-17 04:00:00+00:00,AMD,LONG,103.75,107.93,4.028915662650609,True,0,0.6009258731671601,0.395,Q2 2023
2023-05-17 04:00:00+00:00,QQQ,LONG,331.12,337.27,1.8573326890553206,True,0,0.5512486386066989,0.5,Q2 2023
2023-05-17 04:00:00+00:00,CCI,SHORT,114.45,113.99,0.401922236784629,True,0,0.5497201282889016,0.5,Q2 2023
2023-05-17 04:00:00+00:00,SO,SHORT,70.94,71.05,-0.1550606146038898,False,0,0.526514994721856,0.5,Q2 2023
2023-05-18 04:00:00+00:00,NVDA,LONG,316.78,312.64,-1.3069006881747542,False,0,0.6848821399258611,0.395,Q2 2023
2023-05-18 04:00:00+00:00,CAT,LONG,214.72,214.78,0.02794336810730359,True,0,0.6287854658053075,0.5,Q2 2023
2023-05-18 04:00:00+00:00,LMT,LONG,455.75,454.49,-0.2764673614920441,False,0,0.6195468945444085,0.5,Q2 2023
2023-05-18 04:00:00+00:00,AMZN,LONG,118.15,116.25,-1.6081252644942916,False,0,0.6401212977656994,0.395,Q2 2023
2023-05-18 04:00:00+00:00,GOOGL,LONG,122.83,122.76,-0.05698933485304338,False,0,0.6396367003486214,0.395,Q2 2023
2023-05-18 04:00:00+00:00,MSFT,LONG,318.52,318.34,-0.05651136506342045,False,0,0.6329910438960908,0.395,Q2 2023
2023-05-18 04:00:00+00:00,QQQ,LONG,337.27,336.51,-0.2253387493699383,False,0,0.5869672341070841,0.5,Q2 2023
2023-05-18 04:00:00+00:00,VLO,NEUTRAL,111.55,111.27,0.2510085163603776,True,0,0.58487089571175,0.5,Q2 2023
2023-05-18 04:00:00+00:00,CCI,SHORT,113.99,113.08,0.7983156417229551,True,0,0.5539689213267918,0.5,Q2 2023
2023-05-18 04:00:00+00:00,NEM,SHORT,43.27,43.66,-0.9013173099144752,False,0,0.5281740774526456,0.5,Q2 2023
2023-05-19 04:00:00+00:00,NVDA,LONG,312.64,311.76,-0.2814738996929361,False,0,0.6788005227925958,0.395,Q2 2023
2023-05-19 04:00:00+00:00,EOG,NEUTRAL,114.59,113.55,0.9075835587747676,True,0,0.6195146157568343,0.5,Q2 2023
2023-05-19 04:00:00+00:00,CAT,LONG,214.78,214.26,-0.24210820374337008,False,0,0.6178269637951834,0.5,Q2 2023
2023-05-19 04:00:00+00:00,GOOGL,LONG,122.76,125.05,1.8654284783316977,True,0,0.6516495833459308,0.395,Q2 2023
2023-05-19 04:00:00+00:00,QQQ,LONG,336.51,337.64,0.335799827642565,True,0,0.5925527518403819,0.5,Q2 2023
2023-05-19 04:00:00+00:00,SO,NEUTRAL,71.41,70.95,0.6441674835457132,True,0,0.5890091875649854,0.5,Q2 2023
2023-05-19 04:00:00+00:00,AMZN,LONG,116.25,115.01,-1.0666666666666622,False,0,0.6271841818523608,0.395,Q2 2023
2023-05-19 04:00:00+00:00,VLO,NEUTRAL,111.27,112.79,-1.3660465534286064,False,0,0.5793986342738519,0.5,Q2 2023
2023-05-19 04:00:00+00:00,CVX,SHORT,155.23,152.44,1.7973329897571295,True,0,0.5320136260878726,0.5,Q2 2023
2023-05-19 04:00:00+00:00,CCI,SHORT,113.08,115.06,-1.750972762645918,False,0,0.529074377675889,0.5,Q2 2023
2023-05-22 04:00:00+00:00,NVDA,LONG,311.76,306.88,-1.5653066461380534,False,0,0.6554526292596483,0.395,Q2 2023
2023-05-22 04:00:00+00:00,GOOGL,LONG,125.05,122.56,-1.991203518592559,False,0,0.6409654356031653,0.395,Q2 2023
2023-05-22 04:00:00+00:00,AMZN,LONG,115.01,114.99,-0.0173897921919922,False,0,0.637501608441831,0.395,Q2 2023
2023-05-22 04:00:00+00:00,AMD,LONG,108.0,108.12,0.11111111111111532,True,0,0.6353698461520709,0.395,Q2 2023
2023-05-22 04:00:00+00:00,TSLA,LONG,188.87,185.77,-1.6413406046486974,False,0,0.6352829949191392,0.395,Q2 2023
2023-05-22 04:00:00+00:00,VLO,NEUTRAL,112.79,112.5,0.2571149924638764,True,0,0.5842719607832485,0.5,Q2 2023
2023-05-22 04:00:00+00:00,QQQ,LONG,337.64,333.36,-1.2676223196303675,False,0,0.5792396366062624,0.5,Q2 2023
2023-05-22 04:00:00+00:00,MSFT,LONG,321.18,315.26,-1.8432031882433575,False,0,0.5940892192018057,0.395,Q2 2023
2023-05-22 04:00:00+00:00,CVX,SHORT,152.44,156.85,-2.892941485174493,False,0,0.5455855439820392,0.5,Q2 2023
2023-05-22 04:00:00+00:00,CCI,SHORT,115.06,112.96,1.8251347123240125,True,0,0.5114595762782095,0.5,Q2 2023
2023-05-23 04:00:00+00:00,TSLA,LONG,185.77,182.9,-1.544921139042905,False,0,0.6524070510382718,0.395,Q2 2023
2023-05-23 04:00:00+00:00,AMD,LONG,108.12,108.27,0.13873473917868245,True,0,0.6444578099558645,0.395,Q2 2023
2023-05-23 04:00:00+00:00,VLO,NEUTRAL,112.5,114.79,-2.035555555555561,False,0,0.5860974493224591,0.5,Q2 2023
2023-05-23 04:00:00+00:00,NVDA,NEUTRAL,306.88,305.38,0.48879040667361834,True,0,0.6024873315896769,0.395,Q2 2023
2023-05-23 04:00:00+00:00,GOOGL,NEUTRAL,122.56,120.9,1.3544386422976473,True,0,0.5901982612947838,0.395,Q2 2023
2023-05-23 04:00:00+00:00,AMZN,NEUTRAL,114.99,116.75,-1.5305678754674363,False,0,0.5869627223107627,0.395,Q2 2023
2023-05-23 04:00:00+00:00,SO,NEUTRAL,71.15,70.85,0.4216444132115409,True,0,0.5383306166985232,0.5,Q2 2023
2023-05-23 04:00:00+00:00,QQQ,NEUTRAL,333.36,331.65,0.5129589632829483,True,0,0.527539472916674,0.5,Q2 2023
2023-05-23 04:00:00+00:00,CCI,SHORT,112.96,110.92,1.8059490084985765,True,0,0.5258622518737638,0.5,Q2 2023
2023-05-23 04:00:00+00:00,NEM,SHORT,42.49,41.81,1.600376559190397,True,0,0.5258444608121132,0.5,Q2 2023
2023-05-24 04:00:00+00:00,AMD,LONG,108.27,120.35,11.157291955296941,True,0,0.6429671641562948,0.395,Q2 2023
2023-05-24 04:00:00+00:00,NVDA,NEUTRAL,305.38,379.8,-24.369637828279526,False,0,0.6348453981965668,0.395,Q2 2023
2023-05-24 04:00:00+00:00,XLE,LONG,80.51,79.08,-1.776176872438215,False,0,0.5733133817079837,0.5,Q2 2023
2023-05-24 04:00:00+00:00,VLO,NEUTRAL,114.79,113.18,1.4025611987106885,True,0,0.5569593153170315,0.5,Q2 2023
2023-05-24 04:00:00+00:00,GOOGL,NEUTRAL,120.9,123.48,-2.133995037220842,False,0,0.5992181207854279,0.395,Q2 2023
2023-05-24 04:00:00+00:00,TSLA,NEUTRAL,182.9,184.47,-0.8583925642427518,False,0,0.5954846892557717,0.395,Q2 2023
2023-05-24 04:00:00+00:00,SO,NEUTRAL,70.85,69.82,1.4537755822159508,True,0,0.549105483815675,0.5,Q2 2023
2023-05-24 04:00:00+00:00,AMZN,NEUTRAL,116.75,115.0,1.4989293361884368,True,0,0.5840498078067141,0.395,Q2 2023
2023-05-24 04:00:00+00:00,CCI,SHORT,110.92,112.26,-1.2080778939776446,False,0,0.5260467506858318,0.5,Q2 2023
2023-05-24 04:00:00+00:00,NEM,SHORT,41.81,40.64,2.798373594833776,True,0,0.5202077947938426,0.5,Q2 2023
2023-05-25 04:00:00+00:00,AMD,LONG,120.35,127.03,5.550477773161617,True,0,0.6823006984197015,0.395,Q2 2023
2023-05-25 04:00:00+00:00,NVDA,NEUTRAL,379.8,389.46,-2.5434439178514925,False,0,0.6625,0.395,Q2 2023
2023-05-25 04:00:00+00:00,VLO,NEUTRAL,113.18,113.82,-0.5654709312599278,False,0,0.5692313775581106,0.5,Q2 2023
2023-05-25 04:00:00+00:00,GOOGL,NEUTRAL,123.48,124.61,-0.9151279559442788,False,0,0.61314298236395,0.395,Q2 2023
2023-05-25 04:00:00+00:00,CVX,NEUTRAL,154.56,154.08,0.3105590062111735,True,0,0.5611544989078329,0.5,Q2 2023
2023-05-25 04:00:00+00:00,CCI,SHORT,112.26,111.76,0.4453946196329948,True,0,0.5590776089696526,0.5,Q2 2023
2023-05-25 04:00:00+00:00,XLE,NEUTRAL,79.08,78.77,0.3920080930703115,True,0,0.5564836345761377,0.5,Q2 2023
2023-05-25 04:00:00+00:00,QQQ,NEUTRAL,339.72,348.4,-2.555045331449414,False,0,0.5446878682466384,0.5,Q2 2023
2023-05-25 04:00:00+00:00,AMZN,NEUTRAL,115.0,120.11,-4.443478260869565,False,0,0.5894632168514442,0.395,Q2 2023
2023-05-25 04:00:00+00:00,NEM,SHORT,40.64,40.68,-0.0984251968503916,False,0,0.5442319361093153,0.5,Q2 2023
2023-05-26 04:00:00+00:00,NVDA,LONG,389.46,401.11,2.9913213166949197,True,0,0.6875,0.395,Q2 2023
2023-05-26 04:00:00+00:00,AMZN,LONG,120.11,121.66,1.2904837232536817,True,0,0.6738038494475292,0.395,Q2 2023
2023-05-26 04:00:00+00:00,AMD,LONG,127.03,125.27,-1.385499488309852,False,0,0.670135275388919,0.395,Q2 2023
2023-05-26 04:00:00+00:00,QQQ,LONG,348.4,349.98,0.4535017221584504,True,0,0.6112797202506904,0.5,Q2 2023
2023-05-26 04:00:00+00:00,GOOGL,LONG,124.61,123.67,-0.7543535831795183,False,0,0.6545322380060128,0.395,Q2 2023
2023-05-26 04:00:00+00:00,CCI,NEUTRAL,111.76,112.21,-0.40264853256978217,False,0,0.5980613225498703,0.5,Q2 2023
2023-05-26 04:00:00+00:00,MSFT,LONG,332.89,331.21,-0.5046712127129103,False,0,0.6264329477422133,0.395,Q2 2023
2023-05-26 04:00:00+00:00,TSLA,NEUTRAL,193.17,201.16,-4.136253041362535,False,0,0.6183583036826258,0.395,Q2 2023
2023-05-26 04:00:00+00:00,NEM,SHORT,40.68,40.4,0.6882989183874167,True,0,0.5394331757723106,0.5,Q2 2023
2023-05-26 04:00:00+00:00,SO,SHORT,69.47,69.83,-0.5182092989779753,False,0,0.5242382493960525,0.5,Q2 2023
2023-05-30 04:00:00+00:00,NVDA,LONG,401.11,378.34,-5.676747027000085,False,0,0.6875,0.395,Q2 2023
2023-05-30 04:00:00+00:00,AMD,LONG,125.27,118.21,-5.635826614512655,False,0,0.6751509482775909,0.395,Q2 2023
2023-05-30 04:00:00+00:00,TSLA,LONG,201.16,203.93,1.3770133227281818,True,0,0.665631711813721,0.395,Q2 2023
2023-05-30 04:00:00+00:00,QQQ,LONG,349.98,347.99,-0.5686039202240154,False,0,0.6205688933214955,0.5,Q2 2023
2023-05-30 04:00:00+00:00,CCI,NEUTRAL,112.21,113.21,-0.8911861687906605,False,0,0.6159306500972681,0.5,Q2 2023
2023-05-30 04:00:00+00:00,GOOGL,LONG,123.67,122.87,-0.6468828333468077,False,0,0.6545210944169484,0.395,Q2 2023
2023-05-30 04:00:00+00:00,AMZN,LONG,121.66,120.58,-0.8877198750616458,False,0,0.6517535547460092,0.395,Q2 2023
2023-05-30 04:00:00+00:00,MSFT,LONG,331.21,328.39,-0.8514235681289796,False,0,0.6205798999090911,0.395,Q2 2023
2023-05-30 04:00:00+00:00,VLO,NEUTRAL,111.66,107.04,4.137560451370223,True,0,0.5669581453231799,0.5,Q2 2023
2023-05-30 04:00:00+00:00,SO,SHORT,69.83,69.75,0.11456394099956795,True,0,0.510493922261204,0.5,Q2 2023
2023-05-31 04:00:00+00:00,CCI,NEUTRAL,113.21,112.16,0.9274799046020644,True,0,0.6685576947688303,0.5,Q2 2023
2023-05-31 04:00:00+00:00,NVDA,LONG,378.34,397.7,5.117090447745419,True,0,0.6875,0.395,Q2 2023
2023-05-31 04:00:00+00:00,VLO,NEUTRAL,107.04,105.93,1.0369955156950665,True,0,0.6410259174461005,0.5,Q2 2023
2023-05-31 04:00:00+00:00,NEM,NEUTRAL,40.55,42.47,-4.734895191122076,False,0,0.6328179496212789,0.5,Q2 2023
2023-05-31 04:00:00+00:00,TSLA,LONG,203.93,207.52,1.7604079831314683,True,0,0.6737809404659423,0.395,Q2 2023
2023-05-31 04:00:00+00:00,AMD,LONG,118.21,119.47,1.065899670078678,True,0,0.6652431212678003,0.395,Q2 2023
2023-05-31 04:00:00+00:00,QQQ,LONG,347.99,352.01,1.1552056093565854,True,0,0.6124584912922935,0.5,Q2 2023
2023-05-31 04:00:00+00:00,AMZN,LONG,120.58,122.77,1.8162215956211627,True,0,0.6535076638838085,0.395,Q2 2023
2023-05-31 04:00:00+00:00,SO,SHORT,69.75,69.18,0.817204301075259,True,0,0.5379796466973886,0.5,Q2 2023
2023-05-31 04:00:00+00:00,DE,SHORT,345.98,352.57,-1.9047343777096868,False,0,0.5002740920201829,0.5,Q2 2023
2023-06-01 04:00:00+00:00,TSLA,LONG,207.52,213.97,3.108134155744019,True,0,0.6727946498790767,0.5,Q2 2023
2023-06-01 04:00:00+00:00,AMZN,LONG,122.77,124.25,1.2055062311639684,True,0,0.6426086771240653,0.5,Q2 2023
2023-06-01 04:00:00+00:00,NVDA,LONG,397.7,393.27,-1.1139049534825263,False,0,0.6695055824436393,0.395,Q2 2023
2023-06-01 04:00:00+00:00,NEM,NEUTRAL,42.47,42.09,0.8947492347539332,True,0,0.6215706506997795,0.5,Q2 2023
2023-06-01 04:00:00+00:00,CCI,NEUTRAL,112.16,114.0,-1.6405135520684768,False,0,0.6088297841855117,0.5,Q2 2023
2023-06-01 04:00:00+00:00,QQQ,LONG,352.01,354.65,0.7499786937871045,True,0,0.6016073457484629,0.5,Q2 2023
2023-06-01 04:00:00+00:00,VLO,NEUTRAL,105.93,109.27,-3.1530255829321145,False,0,0.5972545576160714,0.5,Q2 2023
2023-06-01 04:00:00+00:00,AMD,NEUTRAL,119.47,117.86,1.3476186490332296,True,0,0.6035265065499195,0.395,Q2 2023
2023-06-01 04:00:00+00:00,SO,SHORT,69.18,69.45,-0.39028620988724483,False,0,0.5207286056303344,0.5,Q2 2023
2023-06-01 04:00:00+00:00,CVX,SHORT,152.16,156.26,-2.694532071503677,False,0,0.48381220408756065,0.5,Q2 2023
2023-06-02 04:00:00+00:00,TSLA,LONG,213.97,217.61,1.7011730616441627,True,0,0.6833767419805394,0.5,Q2 2023
2023-06-02 04:00:00+00:00,AMZN,LONG,124.25,125.3,0.8450704225352089,True,0,0.6515775352151937,0.5,Q2 2023
2023-06-02 04:00:00+00:00,CAT,LONG,226.63,222.47,-1.8355910514936224,False,0,0.6275883485895446,0.5,Q2 2023
2023-06-02 04:00:00+00:00,NEM,NEUTRAL,42.09,41.92,0.4038964124495169,True,0,0.6201047779999083,0.5,Q2 2023
2023-06-02 04:00:00+00:00,QQQ,LONG,354.65,354.9,0.07049203440011279,True,0,0.6119106809050954,0.5,Q2 2023
2023-06-02 04:00:00+00:00,CCI,NEUTRAL,114.0,112.8,1.052631578947371,True,0,0.6080881595468934,0.5,Q2 2023
2023-06-02 04:00:00+00:00,CVX,NEUTRAL,156.26,155.51,0.4799692819659542,True,0,0.5682439885126311,0.5,Q2 2023
2023-06-02 04:00:00+00:00,VLO,NEUTRAL,109.27,107.39,1.7205088313352206,True,0,0.5672642115733526,0.5,Q2 2023
2023-06-02 04:00:00+00:00,SO,SHORT,69.45,69.69,-0.34557235421165566,False,0,0.5158248243147873,0.5,Q2 2023
2023-06-02 04:00:00+00:00,GOOGL,SHORT,124.67,126.01,-1.0748375711879388,False,0,0.5127513755758661,0.395,Q2 2023
2023-06-05 04:00:00+00:00,NEM,LONG,41.92,41.99,0.16698473282442816,True,0,0.6776076877428348,0.5,Q2 2023
2023-06-05 04:00:00+00:00,TSLA,LONG,217.61,221.31,1.700289508754188,True,0,0.6700073897020344,0.5,Q2 2023
2023-06-05 04:00:00+00:00,AMZN,LONG,125.3,126.61,1.0454908220271368,True,0,0.6313682178165829,0.5,Q2 2023
2023-06-05 04:00:00+00:00,QQQ,LONG,354.9,354.84,-0.016906170752325242,False,0,0.5977972363452267,0.5,Q2 2023
2023-06-05 04:00:00+00:00,CAT,LONG,222.47,226.68,1.892389985166543,True,0,0.5914162036519266,0.5,Q2 2023
2023-06-05 04:00:00+00:00,LIN,NEUTRAL,362.81,359.74,0.8461729279788299,True,0,0.5827587859704557,0.5,Q2 2023
2023-06-05 04:00:00+00:00,VLO,NEUTRAL,107.39,109.27,-1.7506285501443297,False,0,0.5820409853500151,0.5,Q2 2023
2023-06-05 04:00:00+00:00,CCI,NEUTRAL,112.8,112.99,-0.16843971631205473,False,0,0.5695523670915608,0.5,Q2 2023
2023-06-05 04:00:00+00:00,SO,SHORT,69.69,69.37,0.45917635241784066,True,0,0.49978655764418145,0.5,Q2 2023
2023-06-05 04:00:00+00:00,FDX,SHORT,221.08,219.5,0.7146734213859293,True,0,0.3787942312077664,0.5,Q2 2023
2023-06-06 04:00:00+00:00,TSLA,LONG,221.31,224.57,1.4730468573494153,True,0,0.6677171517657272,0.5,Q2 2023
2023-06-06 04:00:00+00:00,AMZN,LONG,126.61,121.23,-4.249269409999207,False,0,0.6259906803624091,0.5,Q2 2023
2023-06-06 04:00:00+00:00,AMD,LONG,124.23,117.83,-5.151734685663692,False,0,0.6624955716673548,0.395,Q2 2023
2023-06-06 04:00:00+00:00,QQQ,LONG,354.84,348.82,-1.6965392853116847,False,0,0.5920722651250627,0.5,Q2 2023
2023-06-06 04:00:00+00:00,CAT,LONG,226.68,235.55,3.9130051173460405,True,0,0.5838960137754468,0.5,Q2 2023
2023-06-06 04:00:00+00:00,GOOGL,LONG,127.31,122.5,-3.7781792475060896,False,0,0.6194378338339994,0.395,Q2 2023
2023-06-06 04:00:00+00:00,NEM,NEUTRAL,41.99,41.9,0.21433674684449489,True,0,0.573997880122288,0.5,Q2 2023
2023-06-06 04:00:00+00:00,MSFT,LONG,333.68,323.38,-3.0867897386717846,False,0,0.6019728183381184,0.395,Q2 2023
2023-06-06 04:00:00+00:00,NEE,SHORT,73.38,74.17,-1.0765876260561547,False,0,0.4418436052844253,0.5,Q2 2023
2023-06-06 04:00:00+00:00,FDX,SHORT,219.5,224.6,-2.323462414578585,False,0,0.3744570422256787,0.5,Q2 2023
2023-06-07 04:00:00+00:00,AMZN,LONG,121.23,124.25,2.491132557947699,True,0,0.6997314294159251,0.5,Q2 2023
2023-06-07 04:00:00+00:00,TSLA,LONG,224.57,234.86,4.582090216858895,True,0,0.6798474609103984,0.5,Q2 2023
2023-06-07 04:00:00+00:00,AMD,LONG,117.83,121.05,2.732750572859203,True,0,0.6798248177346,0.395,Q2 2023
2023-06-07 04:00:00+00:00,VLO,LONG,113.52,112.44,-0.9513742071881591,False,0,0.6330741003534726,0.5,Q2 2023
2023-06-07 04:00:00+00:00,CAT,LONG,235.55,234.45,-0.4669921460411898,False,0,0.6232501786456739,0.5,Q2 2023
2023-06-07 04:00:00+00:00,QQQ,LONG,348.82,353.15,1.2413279055100006,True,0,0.6227358112320189,0.5,Q2 2023
2023-06-07 04:00:00+00:00,DE,LONG,381.82,380.77,-0.27499869048242925,False,0,0.5982729415707893,0.5,Q2 2023
2023-06-07 04:00:00+00:00,NEM,NEUTRAL,41.9,42.04,-0.3341288782816243,False,0,0.5796143897526098,0.5,Q2 2023
